asn,name,cc,verdict,apnic_score,cone,dirty_feeds,total_feeds
39040,NTS workspace AG,XX,Transit: UNVERIFIED (Dirty Feed),-1,17,3,3
32133,Ting Fiber Inc.,XX,Transit: UNVERIFIED (Dirty Feed),-1,17,2,4
24723,Atman Sp. z o.o.,XX,Transit: INHERITED (Clean Pipe),-1,16,0,3
49505,JSC Selectel,XX,Transit: UNVERIFIED (Dirty Feed),-1,16,4,8
200132,Peter-Paul Maria Kurstjens,XX,Transit: UNVERIFIED (Dirty Feed),-1,16,3,6
20904,Cinia Oy (fka. Netplaza),XX,Transit: INHERITED (Clean Pipe),-1,16,0,2
4581,Socket Holdings Corporation,XX,Transit: INHERITED (Clean Pipe),-1,16,0,3
47526,handily networks GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,16,1,5
8728,AS INFONET,XX,Transit: INHERITED (Clean Pipe),-1,15,0,3
8943,Jump Networks Ltd,XX,Transit: INHERITED (Clean Pipe),-1,15,0,2
34428,Giulio Lo Presti,XX,Transit: UNVERIFIED (Dirty Feed),-1,15,1,6
3308,Telia Company AB (Denmark),XX,Transit: INHERITED (Clean Pipe),-1,15,0,1
44486,"Oliver Horscht is trading as ""SYNLINQ""",XX,Transit: UNVERIFIED (Dirty Feed),-1,15,3,5
61468,CEDIA,XX,Transit: UNVERIFIED (Dirty Feed),-1,15,6,9
5539,SpaceNet AG,XX,Transit: UNVERIFIED (Dirty Feed),-1,15,3,8
31263,MYNET S.R.L.,XX,Transit: UNVERIFIED (Dirty Feed),-1,15,1,2
33983,ARTMOTION SH.P.K.,XX,Transit: INHERITED (Clean Pipe),-1,14,0,3
198385,AlpineDC SA,XX,Transit: UNVERIFIED (Dirty Feed),-1,14,2,5
2609,Tunisia BackBone AS,XX,Transit: UNVERIFIED (Dirty Feed),-1,14,3,5
3132,Red Cientifica Peruana,XX,Transit: UNVERIFIED (Dirty Feed),-1,14,4,7
4725,SoftBank Corp.,XX,Transit: UNVERIFIED (Dirty Feed),-1,14,1,2
30742,Bremen Briteline GmbH,XX,Transit: INHERITED (Clean Pipe),-1,14,0,6
8240,Information System Authority Republic of Estonia,XX,Transit: INHERITED (Clean Pipe),-1,13,0,2
8365,Man-da.de GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,1,3
8468,Cityfibre Limited,XX,Transit: INHERITED (Clean Pipe),-1,13,0,2
8888,xTom Pty Ltd,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,2,6
42184,TKRZ Stadtwerke GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,1,5
26210,AXS Bolivia S. A.,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,1,1
50877,Airbeam S.r.l.,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,4,7
51087,Bling Network Ltd,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,5,7
43541,VSHosting s.r.o.,XX,Transit: INHERITED (Clean Pipe),-1,13,0,2
28685,Routit BV,XX,Transit: INHERITED (Clean Pipe),-1,13,0,1
37187,Inq. Digital Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,1,2
21263,TeleData GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,2,6
30851,Sileman Sp. z o.o.,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,3,4
211588,Innovation Harbor B.V.,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,1,2
400212,VergeTel Group LLC,XX,Transit: UNVERIFIED (Dirty Feed),-1,13,1,3
41009,Oleksandr Melnyk,XX,Transit: UNVERIFIED (Dirty Feed),-1,12,1,3
50340,Selectel - Moscow,XX,Transit: UNVERIFIED (Dirty Feed),-1,12,8,11
214439,"Zhuhai Xiyun Cloud Technology Co., Ltd.",XX,Transit: UNVERIFIED (Dirty Feed),-1,12,2,2
42541,Fiberby ApS,XX,Transit: INHERITED (Clean Pipe),-1,12,0,3
59645,Tobias Fiebig,XX,Transit: UNVERIFIED (Dirty Feed),-1,12,3,6
29608,OVEA SAS,XX,Transit: UNVERIFIED (Dirty Feed),-1,12,3,5
398447,"OHANACRAFT, LLC",XX,Transit: UNVERIFIED (Dirty Feed),-1,12,1,2
47447,23M GmbH,XX,Transit: INHERITED (Clean Pipe),-1,12,0,4
8391,Knipp Medien und Kommunikation GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,11,2,2
8680,Sure (Guernsey) Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,11,1,2
328594,SUDATCHAD SA/CA,XX,Transit: INHERITED (Clean Pipe),-1,11,0,1
149107,TRUMVPS COMPANY LIMITED,XX,Transit: INHERITED (Clean Pipe),-1,11,0,1
51519,Karabro AB,XX,Transit: INHERITED (Clean Pipe),-1,11,0,2
199284,Thueringer Netkom GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,11,2,4
20278,"Nexeon Technologies, Inc.",XX,Transit: UNVERIFIED (Dirty Feed),-1,11,4,9
12307,Sandro Bolliger trading as Bolliger Network Solutions,XX,Transit: UNVERIFIED (Dirty Feed),-1,11,3,4
12360,KEVAG Telekom GmbH,XX,Transit: INHERITED (Clean Pipe),-1,11,0,5
37492,Orange Tunisie,XX,Transit: UNVERIFIED (Dirty Feed),-1,11,2,3
22442,"Phonoscope, Inc.",XX,Transit: UNVERIFIED (Dirty Feed),-1,11,1,2
14773,Lancaster-Lebanon Intermediate Unit 13,XX,Transit: UNVERIFIED (Dirty Feed),-1,11,3,4
40994,Alwyzon (Hohl IT),XX,Transit: UNVERIFIED (Dirty Feed),-1,10,2,5
42303,LM Layer and Mesh AB,XX,Transit: INHERITED (Clean Pipe),-1,10,0,2
141968,PT Industri Kreatif Digital,XX,Transit: UNVERIFIED (Dirty Feed),-1,10,7,7
44407,Linkt SAS,XX,Transit: INHERITED (Clean Pipe),-1,10,0,2
3662,Joint Universities Computer Centre Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,10,1,2
3663,NetNet,XX,Transit: INHERITED (Clean Pipe),-1,10,0,2
12897,ENTEGA Medianet GmbH,XX,Transit: INHERITED (Clean Pipe),-1,10,0,4
30764,PODA a.s.,XX,Transit: UNVERIFIED (Dirty Feed),-1,10,1,3
47152,Francesco Ascione trading as FIBERSIX,XX,Transit: INHERITED (Clean Pipe),-1,10,0,2
14615,"Comporium, Inc",XX,Transit: UNVERIFIED (Dirty Feed),-1,10,1,3
6893,"Saitis Network, N.Desir",XX,Transit: UNVERIFIED (Dirty Feed),-1,10,3,4
39702,S-IT Verwaltungs GmbH trading as S-IT Informationstechnologie Betreiber GmbH & Co. KG im Nordschwarzwald,XX,Transit: UNVERIFIED (Dirty Feed),-1,10,1,4
204092,Association GRIFON,XX,Transit: INHERITED (Clean Pipe),-1,10,0,2
57795,NG-BLU Networks B.V.,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,2,5
8893,Artfiles New Media GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,5
25460,The Networking People (TNP) Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,3
1741,CSC - Tieteen tietotekniikan keskus Oy,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,1
1835,Forskningsnettet - Danish NREN,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,1
51815,GlobalConnect AB,XX,Transit: INHERITED (Clean Pipe),-1,9,0,1
273103,TV&MÁS S.A.S,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,7,11
19422,Telefonica Moviles del Uruguay SA,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,1
44097,CLEMENT CAVADORE,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,3,4
35986,Vyve Broadband,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,3
396993,Soraxus Networks Inc.,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,2,5
12540,IdecNet S.A.,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,3
29152,Decknet SARL,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,1,3
12941,intersaar GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,2,5
23031,TELECU TELECOMUNICACIONES DEL ECUADOR TELECUSA S.A.S.,XX,Transit: UNVERIFIED (Dirty Feed),-1,9,8,10
39421,Sapinet SAS,XX,Transit: INHERITED (Clean Pipe),-1,9,0,2
40702,Clearwave Communications,XX,Transit: INHERITED (Clean Pipe),-1,9,0,2
214443,BE BYTE SRL,XX,Transit: INHERITED (Clean Pipe),-1,8,0,3
42615,June Slater,XX,Transit: INHERITED (Clean Pipe),-1,8,0,3
1930,"Fundacao para a Ciencia e a Tecnologia, I.P.",XX,Transit: UNVERIFIED (Dirty Feed),-1,8,1,2
2018,TENET (The UNINET Project),XX,Transit: UNVERIFIED (Dirty Feed),-1,8,2,3
35592,Coolhousing s.r.o.,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,1,2
35807,SkyNet Ltd.,XX,Transit: INHERITED (Clean Pipe),-1,8,0,2
12676,HKN GmbH,XX,Transit: INHERITED (Clean Pipe),-1,8,0,5
13045,htp GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,1,4
29550,Team Blue Carrier Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,2,5
15085,"Immedion, LLC",XX,Transit: UNVERIFIED (Dirty Feed),-1,8,3,5
48101,Trooli Ltd.,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,1,3
16117,Gavle Energi AB,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,1,1
24309,Atria Convergence Technologies,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,2,2
8075,Microsoft Corporation,XX,Transit: UNVERIFIED (Dirty Feed),-1,8,8,17
196610,DE-CIX Academy,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,2
8542,Eviny Fiber AS,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,1
559,SWITCH,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,6
49791,Newserverlife LLC,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,3
213768,Thomas Neumann,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,2
9158,Telenor A/S,XX,Transit: INHERITED (Clean Pipe),-1,7,0,3
9312,xTom,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,2
214331,Teske Virtual System Ltda,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,4
206610,Mixvoip S.A.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,4
2107,ARNES,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,3
2602,Fondation RESTENA,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,3
395823,doof.net,XX,Transit: INHERITED (Clean Pipe),-1,7,0,2
43957,WNT Telecommunication GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,3
45014,Nuco Technologies Ltd,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,4
28760,Infotech EDV-Systeme GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,3
12480,ILK Internet.Gmbh,XX,Transit: INHERITED (Clean Pipe),-1,7,0,4
20686,Bisping & Bisping GmbH & Co KG,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,4
12502,Dr.-Ing. Nepustil & Co. GmbH Internet Service Center Ingenieurgesellschaft fuer Systemsoftware und Kommunikationstechnik,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,3
21100,GREEN FLOID LLC,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,6,7
4760,HKT Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,2
37529,Gestora de Infraestructuras de Telecomunicaciones de Guinea Ecuatorial,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,4
209847,WorkTitans B.V.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,24,34
62425,Mailbox Internet Hizmetleri Ltd. Sti.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,1
62563,GLOBALTELEHOST Corp.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,3
13781,Hopkinsville Electric System,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,3,5
202359,AS207960 Cyfyngedig,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,1,1
6315,"XMission, L.C.",XX,Transit: UNVERIFIED (Dirty Feed),-1,7,3,7
399898,Conexon Connect,XX,Transit: INHERITED (Clean Pipe),-1,7,0,3
39521,TNGNET B.V.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,2,5
211623,NAML B.V.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,3,4
212123,Jori Vanneste,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,4,7
15605,Connesi S.p.A.,XX,Transit: UNVERIFIED (Dirty Feed),-1,7,3,6
24183,DTS LTD,XX,Transit: INHERITED (Clean Pipe),-1,7,0,1
8315,Accenture B. V.,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,3
224,Sikt (Uninett),XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,1
33083,AxcelX Technologies LLC,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,4
205235,Labitat,XX,Transit: INHERITED (Clean Pipe),-1,6,0,1
25192,"CZ.NIC, z.s.p.o.",XX,Transit: UNVERIFIED (Dirty Feed),-1,6,9,13
8820,tal.de GmbH,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,6
8823,Rockenstein AG,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,4,5
25291,SysEleven GmbH,XX,Transit: INHERITED (Clean Pipe),-1,6,0,1
26006,Exodo LLC,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,3
42652,inexio Informationstechnologie und Telekommunikation Gmbh,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,1
59414,cloudscale.ch AG,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,4
59678,SYSTEM36 LLC,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,3
150000,Data-Beam Business Solution,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,5
35600,Vedege SAS,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,3
199860,ATOMDATA JSC,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,4
200462,"Lennart Seitz trading as ""ETH-Services""",XX,Transit: UNVERIFIED (Dirty Feed),-1,6,3,8
61337,Single Mode Networks Ltd,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,2
151704,BHARAT DATACENTER,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,2
21183,Vodafone Albania (fka. Abcom),XX,Transit: INHERITED (Clean Pipe),-1,6,0,2
29974,Wightman Telecom,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,3
5459,London Internet Exchange Ltd.,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,3
210464,ANDREW KRISTULI,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,2,2
14371,Paul Bunyan Communications,XX,Transit: INHERITED (Clean Pipe),-1,6,0,3
39699,Lounea Palvelut Oy,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,2
15502,Vodafone Ireland Limited,XX,Transit: UNVERIFIED (Dirty Feed),-1,6,1,2
49605,Digital Telecommunication Services S.r.l.,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,2
197706,Keminet SHPK,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,2,3
1213,HEAnet CLG,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,3
1403,EBOX,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,4
34820,DELTA ONLINE spol. s r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,2
215085,Maik Polman trading as PixelHosting,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,2,3
215147,Schleyer-EDV UG,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,3,4
207003,Web1 Oy,XX,Stub: INHERITED (Clean Pipe),-1,5,0,2
35008,"Kerfuffle, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,3
35132,Enivest AS,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,1
51929,Advania Sverige AB,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,1
134148,SingAREN,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,4,5
207995,Lightning Fibre,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,4
20545,Georgian Research and Educational Networking Association (GRENA),XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,2
28768,Alpilink Cloud S.A.S.,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,4
12414,Solcon Internetdiensten B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,3
45355,Digicel Fiji Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,2,2
37611,Afrihost (Pty) Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,2,2
22611,"InMotion Hosting, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,5,2,6
203020,HostRoyale Technologies Pvt Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,6,6
211301,Collin Schneeweiss trading as Unesty Company,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,2,2
6881,NIX.CZ z.s.p.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,5,1,4
57388,I.B.C - Telecom Sh.p.k.,XX,Stub: INHERITED (Clean Pipe),-1,4,0,1
24679,kyberio GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
327934,SOCIETE NATIONALE DES TELECOMMUNICATIONS (Tunisie Telecom),XX,Stub: INHERITED (Clean Pipe),-1,4,0,1
25424,CEZNET s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
50469,Peer Kohlstetter trading as Hessenkom GmbH & Co. KG,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,7
1547,"INTERDNESTRKOM, Sovmestnoe Zakrytoe Aktsionernoe Obshchestvo",XX,Stub: UNVERIFIED (Dirty Feed),-1,4,6,12
42598,Merk Solutions sp. z o.o.,XX,Stub: INHERITED (Clean Pipe),-1,4,0,1
42695,Cleura AB,XX,Stub: INHERITED (Clean Pipe),-1,4,0,5
34606,B.B.Bell SPA,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,2
34683,TELKEA TELECOM SA,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
51468,One.com A/S,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
59790,Marco Bungalski GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,3
51691,F-Solutions Oy,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
51692,Steven Smith trading as HyberHost,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,1
59890,Kabel-TV Lampert GmbH & Co KG,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,2,5
35612,EOLO S.p.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
11170,Roller Network LLC,XX,Stub: INHERITED (Clean Pipe),-1,4,0,1
3221,Estonian Education and Research Network,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,2,4
200185,Aruba S.p.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
20292,miriquidi networks GmbH,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
12119,ITV-3,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,3
12322,Free SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
12381,Resilans AB,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
209049,MICHCOM LIMITED,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,3,3
209090,Association Stolon,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,2
200950,Lyratris Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,3,4
4474,"TCT West, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
12886,LEW TelNet GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,2
13037,Zen Internet Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,2,3
29600,Latvenergo,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,1
152605,Z COM NETWORKS,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,1
398395,PureVoltage Hosting Inc.,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,2
5482,AllPoints Fibre Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,3
5645,"TekSavvy Solutions, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,3
14061,DigitalOcean LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,7,11
38826,Infinite Networks Pty Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,2
47242,Host SpA,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
30971,nic.at GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,3,4
55736,Dataknox Pty Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,1
31272,WildPark Co,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
56381,level66.network UG (haftungsbeschraenkt),XX,Stub: INHERITED (Clean Pipe),-1,4,0,3
56457,FASTPATH IKE,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,3
15743,net.de AG,XX,Stub: INHERITED (Clean Pipe),-1,4,0,4
204279,Eltrona Interdiffusion S.A.,XX,Stub: INHERITED (Clean Pipe),-1,4,0,2
204471,2S Computers SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,4,1,4
3,Massachusetts Institute of Technology,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,8,11
57356,Highland Network Ltd,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
327849,DIRECTEL COMMUNICATIONS (PTY) LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,4
24757,Ethio telecom,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,5,5
49420,Aplitt Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,4
196954,Epcan GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,5
57944,IP-Connect LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,3
25198,INTERKVM HOST (ZetServers),XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,1
49798,BBX s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,1
25229,"Limited Liability Company ""KYIVSKI TELEKOMUNIKATSIYNI MEREZHI""",XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
25273,Broadcasting Center Europe (an RTL Group Company),XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,4
49855,PLUTEX GmbH,XX,Stub: INHERITED (Clean Pipe),-1,3,0,2
33582,Digicel St.Lucia Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,1
33604,Burlington Telecom,XX,Stub: INHERITED (Clean Pipe),-1,3,0,2
41872,GIB-Solutions AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,4
1003,andrewnet,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,4,6
328856,VIJIJI CONNECT LIMITED,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,3
50332,SQUILD GmbH,XX,Stub: INHERITED (Clean Pipe),-1,3,0,2
206186,Stowarzyszenie e-Poludnie,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
206548,ZCOM.cz s.r.o,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
