asn,name,cc,verdict,apnic_score,cone,dirty_feeds,total_feeds
34554,Antares Kommunikationstechnik AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,3
34555,C.C.S. (Leeds) Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
34758,Axera SpA,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
10214,Pentanet Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,2
51225,Armenian internet traffic exchange 'Armix' foundation,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
10279,"West Carolina Communications, LLC",XX,Stub: INHERITED (Clean Pipe),-1,3,0,2
51248,Host-Telecom.com s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,5
51333,Arcolink Telecomunicazioni S.r.l.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
207176,OPENFIBER B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,4
35258,akquinet outsourcing gGmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,4
207375,Fiber Operator B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
215605,Shams Hanna trading as InformatiQ,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,4
43619,Association pour l'union des reseaux des residences etudiantes (AURORE),XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,2
60163,KEKLOLWTF AS,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
2857,Johannes Gutenberg-Universitaet Mainz,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
3130,RGnet OU,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
44133,IPAX GmbH,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
3333,Reseaux IP Europeens Network Coordination Centre (RIPE NCC),XX,Stub: INHERITED (Clean Pipe),-1,3,0,5
44431,OmniAccess S.L.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,4
60841,BerryByte Limited,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
397097,"Infrastructure Management Associates, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
44973,Rechenzentrum Hassfurt GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
20412,Clarity Telecom LLC,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
36914,Kenya Education Network,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
12392,VOO S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
12496,Infinity Developments Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
20694,NMMN New Media Markets & Networks IT-Services GmbH,XX,Stub: INHERITED (Clean Pipe),-1,3,0,2
20965,GEANT Vereniging,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,2
29182,JSC IOT,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,4,7
201290,BlackGATE B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,4
29287,Wien Energie GmbH,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
21107,Blicnet d.o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
135918,VIET DIGITAL TECHNOLOGY LIABILITY COMPANY,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
62217,Vinters IT Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,6
13092,Akademska mreza Republike Srbije - AMRES,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,2
54148,Dynamic Quantum Networks,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,8,15
210036,Rayhaan Ahmad Jaufeerally,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,4,5
30892,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS IBERIA SL,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
399580,Radish Networks,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
47638,Cadence Networks Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,5
47689,"Pudu, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,8
31510,Innsbrucker Kommunalbetriebe AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,3
39835,goetel GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
15366,DNS:NET Internet Service GmbH,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
15401,Orange Business Services SA,XX,Stub: INHERITED (Clean Pipe),-1,3,0,3
15435,DELTA Fiber Nederland B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,4
7247,Mojo Networks,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
15450,Alhambra Systems SA,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
31841,NEW KNOXVILLE TELEPHONE COMPANY,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,1
212068,Alioth Systems Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,3
56430,Chroot Network SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,3,4
212109,Squirrel Internet Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
48284,SWU TeleNet GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
15614,Dragon Internet a.s.,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,3
57084,Bjare Kraft ekonomisk forening,XX,Stub: INHERITED (Clean Pipe),-1,3,0,1
16125,UAB Cherry Servers,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,3
204666,Jiri Tlapak,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,1,2
204770,UAB Cherry Servers,XX,Stub: UNVERIFIED (Dirty Feed),-1,3,2,4
393249,University of British Columbia,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
41000,Freethought Internet Limited,XX,Stub: INHERITED (Clean Pipe),-1,2,0,3
401486,RAVNIX LLC,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
196819,DEMANDO GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
378,IUCC - Israel InterUniversity Computation Center,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
328228,SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
8859,OSN Online Service Nuernberg GmbH,XX,Stub: INHERITED (Clean Pipe),-1,2,0,3
197301,Parknet F.M.B.A.,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
58075,X2com BV,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,3,4
49985,IP4ISP z.s.p.o,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,3
25620,COTAS LTDA.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,2
33885,Telenor Sverige AB,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
33932,everyWAN,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
33984,Surfplanet GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
214213,"START - Sines Transatlantic Renewable & Technology Campus, S. A.",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
132337,Axclusive,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,7
206238,Freedom Internet BV,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
42455,ELITE GROUP.IM LIMITED,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
329325,Maxko for Gaming Development,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
42611,Full Fibre Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
50821,Bredband2 Stockholms Stadsnaet AB,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
26253,"South Central Communications, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
42699,axilaris GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
43037,"Seznam.cz, a.s.",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
34878,Karlsruhe Institute of Technology,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
206924,Ben Cartwright-Cox,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,3,6
395379,SCI REMC,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
207083,HostSlim B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
207160,Factory Campus Verwaltungs-GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
2486,AFNIC (Association Francaise pour le Nommage Internet en Cooperation),XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,4
133612,Vodafone Australia Pty Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
2613,Association Romandix,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
51786,Patrick Velder,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
264811,AIR LINK COMMUNICATIONS,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
60131,High5! B.V.,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
273149,"PUNTO DE TRAFICO DE INTERCAMBIO DE INTERNET GUATEMALA, S.A. (PIT GUATEMALA)",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
207727,Asbjorn Sloth Tonnesen trading as a5n,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
199578,Rheinland-Pfaelzische Technische Universitaet Kaiserslautern-Landau,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
60345,icixs networks GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,4
207849,ESIEESPACE,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
52210,Accuris Technologies Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
19504,"WTC Communications, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,2,0,4
35891,Norwood Light Broadband,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
19527,Google LLC (Google Cloud),XX,Stub: UNVERIFIED (Dirty Feed),-1,2,15,22
11358,Tennant Software,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,3
52322,TELCOCOM,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
199811,Wifx SA,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,4
11402,"Charlotte Colocation Center, LLc",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
3213,Bogons Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
44234,"Gaya, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,2
396503,WestConnect Communications,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,3,4
27879,Informática y Telecomunicaciones S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
44574,Network Services Ltd.,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
200242,Ember Ana,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,7,12
20057,"AT&T Enterprises, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
36549,WestTel Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
135065,National Directorate of Information and Technology,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
53343,sc Network,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,4,11
397412,Tachus Fiber Internet,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
12620,Ticinocom SA,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
12628,JACO ENGELBRECHT,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
29067,Hostmaster LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,8,12
20879,Digi Portugal,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
45494,NREN ASN for Misc. Root Servers and Community,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
12847,Latvijas Mobilais Telefons SIA,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,6
12887,Netia SA,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
12906,Deltatre S.p.A.,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
45680,DOVA Corporation,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
12929,Telia Norge AS,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
12931,IDKOM Networks GmbH,XX,Stub: INHERITED (Clean Pipe),-1,2,0,2
45725,PT Kings Network Indonesia,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,4,4
12978,ANDROMEDA TV DIGITAL PLATFORM ISLETMECILIGI A.S.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,2
29396,Eurofiber Nederland BV,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
29413,KOMRO Gesellschaft fuer Telekommunikation mit beschraenkter Haftung,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,4
54014,"Jurassic Innovations, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
29505,Stadtwerke Luebeck Digital GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
152407,PT Netfinity Network Indonesia,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,2
62371,Proton AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,5
21412,"UAB ""Cgates""",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,7
21599,Cable Onda,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
38299,REANNZ Corporate,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
46886,Tekify Broadband,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
6167,Verizon Business,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,3
47286,OTS Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,4,4
202945,Benjamin Collet,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,4
211186,Fast Telecom P.C.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
63771,Border Gateway Protocol Network Analysis Project,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
63804,DOVA Corporation,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,2
203215,DATAGROUP Enterprise Services GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,3,5
14858,"Hanson Information Systems, Inc. / Family Net",XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,3
31275,LLC Telecom-Service,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,3,3
64238,DNS-OARC,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
39767,Sargasso N1 Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,2
211858,PAU LOGICIELS LIBRES ASSOCIATION (PAULLA),XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
39839,Punktum dk A/S,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
64475,Freifunk Frankfurt am Main e.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,4
31712,GIGASTREAM LIMITED,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
56293,Kewiko LLC,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
48112,XINDI Networks SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
7420,Zamnet,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
204035,oneCorp GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
212245,Stephanie WILDE-HOBBS,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,3
204059,Neutrinet ASBL/VZW,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
204064,CEZNET s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,1
269938,ADN TELECOM S.A.C.,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,3
212865,netconnect AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,1,3
401332,Triplebit,XX,Stub: UNVERIFIED (Dirty Feed),-1,2,2,5
57269,DIGI SPAIN TELECOM S.L.,XX,Stub: INHERITED (Clean Pipe),-1,2,0,1
40980,Anexia Cloud Solutions GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
40981,University of Montenegro,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
401446,Converted Networks LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
204847,Borgholms Kommun,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
213052,Bram Wittendorp trading as BittenBytes,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
8253,Democritus University of Thrace,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
57407,CK Software GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
327750,JENNY INTERNET (PTY) LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
73,University of Washington,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
32881,Server North,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
8330,LONAP Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,5
327822,Airpark Beaufort West CC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
41103,teleBIZZ Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
24725,"LLC ""Hostmaster""",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
327831,Djibouti Data Center SARL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
158,Ericsson Inc.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
213151,Christian Elsen,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,6
213155,Yettel Hungary Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
8362,NordNet SA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
49334,SH ONLINE ILETISIM ANONIM SIRKETI,XX,IXP / Peer / Stub,-1,0,0,0
327864,AlbideyNet,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
41153,Gamma Communications Nederland B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
24776,INFOCLIP SA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,5
205007,Maxim Azarov trading as eServer,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
24786,ProSiebenSat.1 Tech & Services GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
24806,"INTERNET CZ, a.s.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,4
239,University of Toronto,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
393460,NMSURF,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
24840,NICOS AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
205094,Tivon Haeberlein,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
205100,F3 Netze e.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
24921,Latvijas Mobilais Telefons SIA,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
57692,Kapsi Internet-kayttajat ry,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
24956,Gaertner Datensysteme GmbH & Co. KG,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
57728,CEZNET s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
213392,Tan Siewert,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
57777,Jeroen Massar,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
57794,ELLINIKA DIKTIA KALODION MEPE,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
41424,Latvian Railways,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
57821,Nonattached Network e.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
328162,Icolo Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
49640,S.P.E. SISTEMI E PROGETTI ELETTRONICI S.A.S. DI PRANDINI PAOLO E C.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
401903,"Crimson Pacific Networks, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
16881,"Prall, Inc., David C",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
213495,SERVITRO LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
205311,Cambridge Fibre Networks Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
49688,John Berry,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
49703,CONSULTIC SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
8745,Bulgarian Academy of Sciences,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
393773,Oracle Corporation,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
8752,"AO ""ASVT""",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
25135,Vodafone Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
213576,Robert Weir,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,9,13
328266,Atomic Access,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
205400,VIVO CONNECTION spol. s r.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
205425,CTS Eventim Solutions GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
393886,"Leaseweb USA, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
213669,Varadi Daniel,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
8887,"TESATEL, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
197307,"Core4Net, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
197317,Nuuday A/S,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
328391,Rocking Connect PTY (LTD),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
41690,Dailymotion S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
41696,Ram Mobile Data (Netherlands) B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
393960,Host4Geeks LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
17138,Matt Peterman Sole Proprietor,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
25353,BAR Informatik AG,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
58130,rsnet s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
8991,Hellenic Centre for Marine Research,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
205617,"P. van den Belt is trading as ""QSIT"" V.O.F.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
9026,MYNET S.R.L.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
834,IPXO LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,5
25412,"CORPORACIO CATALANA DE MITJANS AUDIOVISUALS, S.A.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
833,Spearware Networks LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
197448,NT Group Systemy Informatyczne Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
58202,NoPKT LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
131937,Joetsu Cable Vision,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
58220,Tomas Budai,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
9069,UNIWA,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
25455,Guardfox SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,5
132003,Network Research Lab,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
