asn,name,cc,verdict,apnic_score,cone,dirty_feeds,total_feeds
197540,netcup GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
197564,Stiftelsen for Internetinfrastruktur,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
25538,Internet Ulm/Neu-Ulm e.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
9161,Poundbury Systems Ltd.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
205787,Public Cloud Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
205790,DCSO Deutsche Cyber-Sicherheitsorganisation GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
992,Modest Labs LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
41955,SerNet Service Network GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
50163,Altnet s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
41981,Flying Circus Internet Operations GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
33796,BOLIGNET-AARHUS F.M.B.A.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
197641,Innofinity GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
17421,Emome (Chunghwa Telecom),XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
42003,OGERO,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
197669,CloudCall LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,5
263224,EMPRESA DE TELECOMUNICACIONES MULTIMEDIA ALFA,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
197696,Evolix SARL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
1088,FastBridge Fiber,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
197712,"10dencehispahard, S.L.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
25693,Virtual Machine Solutions LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
197729,Binect GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
1128,Technische Universiteit Delft,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
1133,University of Twente,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
1140,Stichting Internet Domeinregistratie Nederland,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
205975,Fibre Assets Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
205976,Arribatec Cloud AS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
328870,SynBurst (Pty) Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
50348,"KVADOS, a.s.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
1200,Amsterdam Internet Exchange B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,6
42189,Druzstvo EUROSIGNAL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
328913,ST DIGITAL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
9431,The University of Auckland,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
25820,IT7 Networks Inc,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,9,15
42207,Agencija za komunikacijska omrezja in storitve republike Slovenije,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
9443,Vocus Retail,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
206067,Hutchison 3G UK Limited,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
197892,Spoldzielnia Mieszkaniowa W Nowym Tomyslu,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
328964,Insight Actuarial Solutions (Pty) Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
58631,Vista Group (NZ) Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
206114,Gavle Energi AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
132423,Powai,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
58698,The University of Wollongong,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
214347,Massive Dynamic Technical Services Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
34134,FreeClix Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
197975,LINK Mobility GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
42334,Broadband Plus S.a.l.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
206177,SitePark s.r.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
198024,Istekki Oy,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
198050,"Marek Piwowarski trading as ALFA-SYSTEM M. Piwowarski, A. Widera s.j.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
50599,DATASPACE P.S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,5
198060,Darva (Developpement D'applications Sur Reseaux a Valeur Ajoutee) SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
329158,N'Djamena IX,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
50666,LigaT Telecom Sociedade Unipessoal LDA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
42490,ZETO-RZESZOW Sp. z o.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
9735,Hong Kong Domain Name Registration Co. Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
198161,"Sokolovska uhelna, pravni nastupce, a.s.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
214556,Vexura UG (Haftungsbeschraenkt),XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
214564,Bruce Moriarty,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
42557,Xidras GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
263759,CELERO NETWORKS CORP,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
206420,KABEL servis Praha spol. s r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
263771,"IP NET, C.A.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
198249,Ops One AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
214640,Hostup AB,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
50825,UVT Internet s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
42643,Sebastian Baginski BLAST.PL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
34467,"JSC Telephone Company ""Sotcom""",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
214696,Uncollapse LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
42669,CITTA' STUDI S.P.A.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
42675,Obehosting AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
1734,Contra Costa County Regional Occupation Program / Richmond,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
42730,EVANZO e-commerce GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
59128,Kyoto University Microcomputer Club,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
141073,PT Juragan Wifi Indonesia,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
50971,JHComp s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
395035,LiveOak Fiber,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
214822,MT FINANCE LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
50999,King Abdullah University of Science and Technology,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
34622,Bredband i Kristianstad AB,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
1856,"RTX BBN Technologies, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
1897,"NOS COMUNICACOES, S.A.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
1926,Tampere University Foundation,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
141235,PrimeXM Networks (Singapore) PTE. LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
34749,GLOBAL SERVICE PROVIDER S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
214996,netcup GmbH - Manassas,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
42970,Mezcalito SCOP-SARL,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
51167,Contabo GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
18419,DaDa Broadband LTD.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
51207,Free Mobile SAS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
51263,County Broadband Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,5
206912,Superdach LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
198721,Progetto8 Srl,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
198725,Ultimum Technologies a.s.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
198736,Stream Networks Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
59474,Rechenzentrum Hassfurt GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
34915,METROPOLITAN SERVICES SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
198761,Simac IT NL B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
43127,Ifolor AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
10364,University of Alabama in Huntsville,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
34948,Claranet SAS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
34949,IDLINE SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
395412,VS Media Inc.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
34970,Diatem SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
34979,39D Services LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
35007,Miconet Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
215248,Bastiaan Mathijs Brink,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,7,8
215250,Tobias Fiebig,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
59617,Andy Davidson,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
18663,University of the Pacific,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
35063,Chopin Telewizja Kablowa spolka z ograniczona odpowiedzialnoscia,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
35065,Leipziger Messe GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
35071,Xoom Limited,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
198923,Mitja Herbaj,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
207146,Netikom SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
59715,Comune di San Benedetto del Tronto,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
198985,AQUILENET,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
215370,Thomas Sebastiaan Viet trading as Wasabi Hosting,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
198990,Pine Hosting LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
35158,Dansk Net A/S,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
18792,Meme Holdings LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
141681,ONDO LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
10620,Telmex Colombia S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
133504,PAOCLOUD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,6,9
395651,Tahoe Internet Exchange (TahoeIX),XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
59787,"WebSP - Comercio e Prestacao de Servicos Informaticos, Lda",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
59789,CISMO Clearing Integrated Services and Market Operations Gmb,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
43408,Orange Cyberdefense UK Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
215444,MOA Group GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
215455,GENERAL IT RUS LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
272809,"THUNDERNET, C.A.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,5
272839,NETCALLS SOCIEDAD DE RESPONSABILIDAD LIMITADA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
51664,Bilendi Technology SARL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
264660,MESH COMUNICACIONES C.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
199128,PET NET DOO Gevgelija,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
199150,Excedo Networks AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
43507,"RETE internet, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
2552,Washington University,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
199188,PrimeXM Services (Cyprus) Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
35378,Sat Film Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
2637,Georgia Institute of Technology,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
273002,TRACTORAL SOCIEDAD ANONIMA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
60016,Fiberstream 87 AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
199297,Vyme SASU,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
51852,Private Layer INC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
273041,Universidad de San Carlos de Guatemala,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
215704,NGN CZ s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
35492,FunkFeuer Wien - Verein zur Foerderung freier Netze,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
215733,Blacknight Internet Solutions Limited,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
199354,Arab States Research and Education Network (ASREN) Gemeinnutzige GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
51918,Cerberus Networks Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
10961,Boston GigaPoP,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
60117,Host Sailor Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
43749,Happymed Healthcare and IT Provider Co. Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
199399,National Infrastructures for Research and Technology S.A.,XX,IXP / Peer / Stub,-1,0,0,0
2792,Deutsche Telekom AG,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
60150,area-7 IT-Services GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
60156,Solution Design Inc Oy,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
27411,"Leaseweb USA, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
51996,MicroStrategy Poland Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
142108,Rotko Networks,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
199471,Marcel Straub,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,5
60273,ALTANETICA S.L.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
11131,University of Maryland Baltimore County (UMBC),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
35710,weber.digital GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
60288,Eurobase GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
43910,Intra2net AG,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
43915,TrueSpeed Communications Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
60304,Starnet Sh.p.k.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
396185,GILES-CRAIG COMMUNICATIONS INC.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
396190,"Leaseweb USA, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
52130,LiveSport s.r.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
215981,X-Fibre Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
43950,"Terence Froy trading as ""Spilsby Internet Solutions""",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
43965,Tehran University of Medical Science,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
207825,Datarymden Internet AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
199636,Free Pro SAS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
60377,toob limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
60382,Cranleigh School,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
134111,Commonwealth Scientific and Industrial Research Organisation,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
35829,"auth-servers, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
44024,Radu Draghici,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
44034,Hi3G Access AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
207886,ECOMP spol s r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
216104,Photonic Networks Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
60470,SkyNet Ltd.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
19528,"Meridian Parkway Data Center Owner, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,5,6
396362,"Leaseweb USA, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
216139,Iron Hosting Centre LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
216176,Maurice Preuss,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
44176,VNext AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
150685,Ching Kuo,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
27806,WAYSCOM,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
36007,"Kamatera, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,5
44212,Adelphi Net1 Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
52431,CyberWave S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,5
134356,"NBC Co.,Ltd",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
396515,YYCIX,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
199918,Wilton Arthur Poth,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
199937,ANWB B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
44291,Infomir LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
208135,Carl Fabian Luepke,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
44297,ICODIA SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
216333,NetDev UG (haftungsbeschraenkt),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
60713,EXEA Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
208172,Proton AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
216368,Petersburg Internet Network ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
208183,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
60767,Robert Finze,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
200040,Netgigabit iletisim Hizmetleri Ltd. Sti,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
11655,Saskatoon Internet Exchange Inc,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
28075,ARLINK S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,8,9
19901,Brightspeed,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
200129,LHISP S.A.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
208323,Foundation for Applied Privacy,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
60943,FIBERLAND SRLS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
200223,Lars Jannick Volkers trading as Etheron Hosting,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
208449,"Micky Del Favero trading as ""BeeCloudy.net""",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
274017,Floriano SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
61029,DODW Holding B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
44651,Kalasznet Kabel TV Kft,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
208520,King Abdul Aziz City for Science and Technology,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
44695,FOP Markovskiy Denis Vadimovich,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
396952,"Net253, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
61098,Exoscale (Akenes SA),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,6,8
208563,CodeReactor Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
396982,Google Cloud Platform,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
44746,Satellithuset i Limmared AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
208590,Lasagna Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
397018,Cloud Propeller,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
3842,"InMotion Hosting, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,6
397068,CarolinaConnect Cooperative,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
53006,ALGAR TELECOM S/A,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
208725,Devrandom.be BV,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
3927,RGnet OU,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
12127,Telefonica Moviles El Salvador S.A. de C.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
397168,National Capital Freenet Inc,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
208772,Freifunk Stuttgart e.V.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
44949,Gigacodes GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,5
208789,SENAT,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
200599,eins energie in sachsen GmbH & Co. KG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
208888,"Four Mirror Advisors, S.L.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
208906,"SYNOT ICT Services, a.s.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
397332,City of Anacortes,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
208920,Rocket Way S.R.L.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
208927,WILO SE,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
4128,RGnet OU,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
