asn,name,cc,verdict,apnic_score,cone,dirty_feeds,total_feeds
200735,MN Glasfaser GmbH trading as MUENET GmbH & Co. KG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
28728,Infornax Information Technology Zrt.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
397376,IFN,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
61510,Cooperativa Telefonica de Calafate Ltda.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
12361,VODAFONE-PANAFON HELLENIC TELECOMMUNICATIONS COMPANY SA,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
45131,REANNZ Head Office,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
208974,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
12374,LF.net Netzwerksysteme GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,5
28785,Asseco Cloud Sp. z o. o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
20596,Future Publishing Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
209040,SeWiKom GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
61615,FALE S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
28854,SavMAN AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
200906,MCT SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
135421,"SALKELD, MATTHEW T/A MATTHEW SALKELD CONSULTING",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
200995,BIT BV,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
209198,Offshore Renewable Energy Catapult,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
53550,"NTT Cloud Communications US, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,6
151858,INTERDIGI JOINT STOCK COMPANY,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
201011,Core-Backbone GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
20798,EPTE Oy,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
29018,trivago N.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
209252,PGL ESPORTS SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
20857,TransIP B.V. (team.blue NL),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
29086,"GiTy, a.s.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
397727,Atlantic IXPs Inc.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
4528,The University of Hong Kong,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
29122,i-Wet Ltd.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
201155,embeDD GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
12775,JPC Infonet Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
20986,EasyTeam SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
53763,"Lakeside Network, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
201220,Gruppo EURIS Spa,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
201240,Rocket NG GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
21034,Micso s.r.l.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
209465,VIG SERVICES SHQIPERI Sh.p.k.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
29247,Ote SA (Hellenic Telecommunications Organisation),XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
266832,CONEXIONES TECNOLOGICAS Y COMUNICACION S.A.S.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
21079,Oesterreichische Kontrollbank Aktiengesellschaft,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
62080,Adrian Almenar Serrano,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
53910,Northwestel Inc.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
397990,Williamslabs LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
62141,COMPAGNIE NATIONALE DU RHONE S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
12990,Ringier Axel Springer Polska Sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
37578,Telecommunication Sevice  Providers Association of Kenya - TESPOK,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
135887,Belong (Telstra Limited),XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
29423,gridscale GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
398065,Fritz Lab LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
135932,Viet Storage Technology Joint Stock Company,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
21247,Association IP Synergies,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
21260,The Positive Internet Company Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
62227,EKCO CLOUD AND SECURITY LIMITED,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
398113,Gateway Fiber LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
29484,Ruhr-Universitaet Bochum,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
201533,United Networks SE,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
62310,axilaris GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
62357,2M-IT Oy,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
209815,SNC ALTAREA MANAGEMENT,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
201636,Tec6 SARL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
201644,Brabant Water N.V,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
13246,Key-Systems GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
13251,QiTEC GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
152533,"National Institute of Technology Karnataka, Surathkal",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
46050,PT JC Indonesia,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
209894,Foerderverein Freie Infrastruktur e.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,5
209915,trivago N.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
21538,IGWAN.NET,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
201773,University of Warwick,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
21565,"Horry Telephone Cooperative, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
62538,ipFail Networks,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
201838,Community Fibre Limited,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
13427,"Softcom Internet Communications, Inc.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
398493,System In Place,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
210140,GAVLEBORGS LANS LANDSTING,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
5409,toplink GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
152873,Neodyland,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
202032,GOLINE SA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,8
5436,Computacenter France SAS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
54594,Illuminate Hillsboro,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
62787,Snark Holding Corp.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
202066,Green IT Solutions Sarl,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
38229,"Lanka Education & Research Network, NREN",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
5470,Aristotle University of Thessaloniki,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
202094,FINDER SpA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
210303,Hamburg Port Authority AoeR,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
202112,TELMACO S.A,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
21903,Arnhem Networks LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,5,6
5520,Universitaet zu Koeln,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
46505,NixiHost.com Incorporated,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
30133,ISC F-ROOT NUL0,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
210374,Pedro Direito,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
202196,Booking.com BV,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,7,11
267743,GILAT NETWORKS PERU S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
202208,teutel GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
210429,Hizakura B.V.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
202288,Matthew Martin,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
63025,NOHAVPS LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
267841,GIGAS HOSTING COLOMBIA S.A.S.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
202329,Verein zur Foerderung freier Netze Region Mittlerer Oberrhein e.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
30298,META Solutions,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
398960,Cryoflesh Inc,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
398986,secured.gg (Gameserverkings),XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
5786,University of Puerto Rico,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
202401,Webhosting24 GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
399016,Canadian Fiber Optics Corp.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
202422,G-Core Labs S.A.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
54978,ZYWAVE INC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
202454,Pine Media Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
399105,CECREVIER,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
22296,Vorsk LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
63322,Parler Cloud,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
210793,Altonetz GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
202605,"EMPECOM, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
137074,Responsible Internet Sustainability Effort,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
210805,Open Infra ISP Production International AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
202616,Wien Energie GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
202618,"Rychly drat, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
399242,CodingFlyBoy LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
202663,VOGANET SARL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
6058,Northwestel Inc.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
202693,Erik Schneider,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
202716,WWK Lebensversicherung a.G.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
47132,Innonet ICT-Services GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
14383,"M3COM of Virginia, Inc",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
38965,Rick van der Sterren trading as HostIn,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
47202,LAZER TELECOMUNICACOES S.A.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
39029,Redpill Linpro AS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
202870,Dimensione S.r.l.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,4
153720,Mark Delany,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
6269,"AT&T Enterprises, LLC",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
202898,DEVELOPPEMENT D'APPLICATIONS SUR RESEAUX A VALEUR AJOUTEE SA,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
22684,SSI Micro Ltd.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
22709,"North State Telephone, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,5
47317,"Web4ce, s.r.o.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
6364,"Atlantic.net, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,6
6373,Opus One,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
39150,HOSTING TELECOM LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,3
63734,365 Online technology joint stock company,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
63806,Human-life Information Platforms Institute,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
63834,PrimeXM Networks (Singapore) PTE. LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
211309,Obos Nett AS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
211327,CODEVAULT SRL,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
47490,TuxBox,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
211381,Podaon SIA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
63949,Akamai (Linode),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,7
23007,Universidad de Los Andes,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
211462,Andrei Tiberiu Holt,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
399899,Lightening Systems,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
203296,Kristillinen Media Oy,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
47648,NOREST SERVICES SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
203315,Web Wiz Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
14907,Wikimedia Foundation Inc.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,6,14
39484,Pirkan Opiskelija-asunnot Oy,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
203352,NEYRIAL CENTRE FRANCE SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
6750,"Soluciones Dinamicas de la Red, S.L.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
55911,kazukichi,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
14956,RouterHosting LLC,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,5,7
47727,Warnet.cz s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
39542,SIGMA INFORMATIQUE SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
203457,Fundacio Institut de Ciencies Fotoniques (ICFO),XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
203476,GANDI SAS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
6878,T-Systems International GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
203488,DaLuNET s.r.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
39648,DataCom Group Nordic AB,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
211694,Alpes Networks SAS,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
15088,First Network Group Inc,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
31472,VoiceHost Ltd,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
31493,TWENTYTWENTYMEDIA LIMITED,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
31520,"PRIVATE JOINT STOCK COMPANY ""DATAGROUP""",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
203592,CLOUD & HEAT Technologies GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
211809,VALITY SA,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
39790,Web4U s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
400245,AlphaCentri Corporation,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
31615,Odido Netherlands B.V.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
7065,"Sonic.net, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
39857,Aalto University Student Union,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
23483,Shasta County Office of Education,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
64449,Datakonsult Magnus Sandberg,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
31705,Europaischen Organisation fuer die Nutzung Meteorologischen Satelliten (Eumetsat),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
39900,SIA GOOD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
31708,Coreix Ltd,XX,IXP / Peer / Stub,-1,0,0,0
400371,PUEBLO OF LAGUNA UTILITY AUTHORITY,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
39935,NETSMART (CYPRUS) LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
56329,Gigaclear Limited,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
48154,Thomas Horx & Christian Wetzig GbR,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
211997,EHO.LINK SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
31775,"Greenlight Networks, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
56357,Technical University of Munich,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
203817,Kuhmon kyläverkko-osuuskunta,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
203847,Marconi Solutions Srls,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
212049,Jonathan Nebel,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
40021,"Contabo (Nubes, LLC)",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,3
15457,"NOS Madeira Comunicacoes, S.A.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
56427,Michal Hradil,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
56465,Therecom Ltd,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
40098,"Community Antenna Service, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
23719,University of Sydney,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
203953,Hiper A/S,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
31922,"Datto, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
400564,"Weston Reed, Sole Proprietorship",XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
400566,Sergio Zygmunt,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
15556,"City Solutions, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
48328,retarus GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,5
204003,Jan-Eric Ortgies,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
204020,Fenice Telekom Grupa d.o.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
56566,SATT a.s.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
400644,BGPKIT LLC,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
48390,Lucas Dousse,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
56588,Information System Authority,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
204053,ADESTIS GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
204057,Duomenu apdorojimo centras LTD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
204058,"Fibris, s.r.o.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
15693,Today Concepts B.V.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
400719,RJN Services,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,4
7514,"Computer Engineering & Consulting, Ltd.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
212321,PC A LA CARTE SASU,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
212323,Daedalean AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
204151,EWII Bredbaand A/S,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
15817,Mittwald GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
204253,CTS Eventim Solutions GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
7645,Deakin University,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
204296,VEKA AG,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
48661,"AIRWAYNET, a.s.",XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
204310,Synergies GmbH,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
40490,"Afilias, Inc.",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
56876,Ociris GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,4
204334,Vassbacks Fibernat ek. for.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,2
147040,NEBULA SYSTEMS SDN BHD,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,4,4
24164,UNION BROADBAND NETWORK,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
56933,Datagram s.r.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
24165,UNION BROADBAND NETWORK,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
48777,DARC e.V.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
212623,NysaNet sp. z o.o.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
204467,AIRSTREAM SRL,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
270009,GUALAN JAPON LUIS JOAQUIN (SARAGUROSNET),XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,2
401167,Sinn Development Ltd.,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
57103,Nomotech SAS,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
48926,Pe3ny Net s.r.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
139049,GIGACOMM PTY LTD,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
48945,OPEN FIBRE NETWORKS (WHOLESALE) LIMITED,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
16188,punkt.de GmbH,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
24390,The University of the South Pacific,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
212832,Association REPTIGO,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
212855,Jelle Luteijn,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,3,5
57225,Floris van der Krieken,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
212882,dnx network sarl,XX,Stub: INHERITED (Clean Pipe),-1,0,0,3
57254,FHU SKANET Wojciech Capek,XX,Stub: UNVERIFIED (Dirty Feed),-1,0,1,1
204731,FIBRENEST LIMITED,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
57294,Internet Expert s.r.o.,XX,Stub: INHERITED (Clean Pipe),-1,0,0,1
40916,"Evalse, LLC",XX,Stub: UNVERIFIED (Dirty Feed),-1,0,2,3
204796,Krones AG,XX,Stub: INHERITED (Clean Pipe),-1,0,0,2
