asn,cc,name,verdict,apnic_score,cone,dirty_feeds,total_feeds
7922,US,"Comcast Cable Communications, LLC",Transit: ACTIVE LOCAL ROV,99.91,2729,5,9
4826,AU,Vocus Connect International Backbone,Transit: ACTIVE LOCAL ROV,99.36,1907,12,18
5617,PL,Orange Polska Spolka Akcyjna,Transit: ACTIVE LOCAL ROV,99.74,1186,1,2
1221,AU,Telstra Limited,Transit: ACTIVE LOCAL ROV,99.81,960,1,3
2497,JP,Internet Initiative Japan Inc.,Transit: ACTIVE LOCAL ROV,99.08,640,3,7
12741,PL,Netia SA,Transit: ACTIVE LOCAL ROV,99.26,589,10,12
3303,CH,Swisscom (Schweiz) AG,Transit: ACTIVE LOCAL ROV,99.73,503,6,11
7029,US,Windstream Communications LLC,Transit: ACTIVE LOCAL ROV,99.63,502,6,7
577,CA,Bell Canada,Transit: ACTIVE LOCAL ROV,99.75,467,6,12
3326,UA,Datagroup PJSC,Transit: ACTIVE LOCAL ROV,98.61,457,3,7
38195,AU,Superloop,Transit: ACTIVE LOCAL ROV,99.69,409,5,10
17676,JP,SoftBank Corp.,Transit: ACTIVE LOCAL ROV,99.65,401,4,8
1764,AT,Next Layer Telecommunications,Transit: ACTIVE LOCAL ROV,100.0,381,2,7
50629,DE,LWLcom GmbH,Transit: ACTIVE LOCAL ROV,98.77,360,1,5
18403,VN,FPT Telecom Company,Transit: ACTIVE LOCAL ROV,98.99,311,15,18
10796,US,Charter Communications Inc,Transit: ACTIVE LOCAL ROV,99.95,305,3,4
199524,US,Gcore S.A.,Transit: ACTIVE LOCAL ROV,99.48,278,34,46
852,CA,TELUS Communications Inc.,Transit: ACTIVE LOCAL ROV,99.81,257,2,7
1257,SE,Tele2 Sverige AB,Transit: ACTIVE LOCAL ROV,99.91,257,6,9
3214,DE,xTom GmbH,Transit: ACTIVE LOCAL ROV,99.19,220,3,7
30781,FR,Free Pro SAS,Transit: ACTIVE LOCAL ROV,100.0,203,3,5
3215,FR,Orange S.A.,Transit: ACTIVE LOCAL ROV,99.85,194,1,2
8866,BG,Vivacom Bulgaria EAD,Transit: ACTIVE LOCAL ROV,99.86,177,6,10
4764,AU,Aussie Broadband,Transit: ACTIVE LOCAL ROV,98.47,177,1,6
2119,NO,Telenor Norge AS,Transit: ACTIVE LOCAL ROV,99.94,172,4,7
4713,JP,NTT Communications Corporation (OCN),Transit: ACTIVE LOCAL ROV,98.86,167,1,2
8400,RS,Telekom Srbija a.d.,Transit: ACTIVE LOCAL ROV,99.84,164,4,7
11427,US,Charter Communications Inc,Transit: ACTIVE LOCAL ROV,99.91,149,3,3
20001,US,Charter Communications Inc,Transit: ACTIVE LOCAL ROV,99.82,147,4,6
6079,US,RCN,Transit: ACTIVE LOCAL ROV,99.79,147,1,5
3292,DK,TDC Holding A/S,Transit: ACTIVE LOCAL ROV,99.98,129,2,6
7575,AU,Australian Academic and Research Network (AARNet),Transit: ACTIVE LOCAL ROV,100.0,110,3,5
33363,US,"Charter Communications, Inc",Transit: ACTIVE LOCAL ROV,99.92,108,1,1
2518,JP,BIGLOBE Inc.,Transit: ACTIVE LOCAL ROV,98.98,106,3,5
11351,US,Charter Communications Inc,Transit: ACTIVE LOCAL ROV,99.95,98,2,2
3352,ES,TELEFONICA DE ESPANA S.A.U.,Transit: ACTIVE LOCAL ROV,99.91,96,1,1
15895,UA,"""Kyivstar"" PJSC",Transit: ACTIVE LOCAL ROV,99.81,96,1,4
12479,ES,Orange Espagne SA,Transit: ACTIVE LOCAL ROV,99.93,94,1,2
11426,US,Charter Communications Inc,Transit: ACTIVE LOCAL ROV,99.94,93,1,1
29802,US,"HIVELOCITY, Inc.",Transit: ACTIVE LOCAL ROV,98.08,91,9,15
39351,DE,31173 Services AB,Transit: ACTIVE LOCAL ROV,98.39,84,1,4
8767,DE,M-net Telekommunikations GmbH,Transit: ACTIVE LOCAL ROV,99.69,79,2,5
45177,NZ,Devoli,Transit: ACTIVE LOCAL ROV,99.7,77,3,3
5483,HU,Magyar Telekom Plc.,Transit: ACTIVE LOCAL ROV,99.89,75,2,4
9145,DE,EWE TEL GmbH,Transit: ACTIVE LOCAL ROV,99.69,63,1,5
2852,CZ,CESNET z.s.p.o.,Transit: ACTIVE LOCAL ROV,98.95,62,6,7
5089,GB,Virgin Media Limited,Transit: ACTIVE LOCAL ROV,99.66,60,1,3
16086,FI,DNA Oyj,Transit: ACTIVE LOCAL ROV,99.98,59,1,4
11232,US,Midcontinent Communications,Transit: ACTIVE LOCAL ROV,99.98,58,2,5
21413,DE,Envia Tel GmbH,Transit: ACTIVE LOCAL ROV,99.14,57,2,6
12271,US,Charter Communications Inc,Transit: ACTIVE LOCAL ROV,99.84,55,2,2
20207,AR,Gigared S.A.,Transit: ACTIVE LOCAL ROV,99.62,54,3,5
9136,DE,WOBCOM GmbH,Transit: ACTIVE LOCAL ROV,99.81,53,2,5
24875,NL,NovoServe B.V.,Transit: ACTIVE LOCAL ROV,99.44,46,3,7
1136,NL,KPN B.V.,Transit: ACTIVE LOCAL ROV,99.98,46,2,4
199081,GR,Lancom Ltd.,Transit: ACTIVE LOCAL ROV,100.0,45,1,6
11776,US,Breezeline,Transit: ACTIVE LOCAL ROV,99.14,44,1,2
3816,CO,COLOMBIA TELECOMUNICACIONES S.A. ESP BIC,Transit: ACTIVE LOCAL ROV,99.72,42,1,1
1653,SE,Vetenskapsrådet / SUNET,Transit: ACTIVE LOCAL ROV,100.0,40,1,1
5408,GR,National Infrastructures for Research and Technology S.A.,Transit: ACTIVE LOCAL ROV,100.0,38,2,3
6799,GR,Ote SA (Hellenic Telecommunications Organisation),Transit: ACTIVE LOCAL ROV,99.91,38,1,1
29405,SK,VNET a.s.,Transit: ACTIVE LOCAL ROV,100.0,36,1,6
16302,FI,Suomi Communications Oy,Transit: ACTIVE LOCAL ROV,100.0,36,2,4
394256,CA,Tech Futures Interactive Inc.,Transit: ACTIVE LOCAL ROV,100.0,35,4,7
17054,US,Expedient,Transit: ACTIVE LOCAL ROV,100.0,34,2,8
3329,GR,Vodafone Greece,Transit: ACTIVE LOCAL ROV,99.96,33,2,3
1241,GR,Nova Telecommunications & Media Single Member S.A,Transit: ACTIVE LOCAL ROV,99.85,32,2,3
39326,GB,Syntura Group Limited,Transit: ACTIVE LOCAL ROV,99.02,32,1,2
35432,CY,Cablenet Communication Systems plc,Transit: ACTIVE LOCAL ROV,99.59,31,1,2
20676,DE,Plusnet GmbH,Transit: ACTIVE LOCAL ROV,99.6,30,1,4
12859,NL,BIT BV,Transit: ACTIVE LOCAL ROV,100.0,30,1,2
56911,IT,Warian S.R.L.,Transit: ACTIVE LOCAL ROV,99.38,30,4,7
13213,GB,UK-2 Limited,Transit: ACTIVE LOCAL ROV,98.8,29,3,8
1103,NL,SURF B.V.,Transit: ACTIVE LOCAL ROV,100.0,28,2,5
803,CA,Saskatchewan Telecommunications,Transit: ACTIVE LOCAL ROV,99.95,27,3,5
15943,DE,wilhelm.tel GmbH,Transit: ACTIVE LOCAL ROV,99.58,26,3,8
18001,LK,Dialog Axiata PLC.,Transit: ACTIVE LOCAL ROV,99.85,25,5,8
553,DE,BelWü,Transit: ACTIVE LOCAL ROV,99.87,24,1,5
50266,NL,Odido Netherlands B.V.,Transit: ACTIVE LOCAL ROV,100.0,24,1,5
39120,IT,Convergenze S.p.A.,Transit: ACTIVE LOCAL ROV,98.19,23,4,8
41960,NL,Nextpertise B.V.,Transit: ACTIVE LOCAL ROV,100.0,22,4,7
24521,ID,PT Data Utama Dinamika,Transit: ACTIVE LOCAL ROV,99.53,22,4,4
18809,PA,Cable Onda,Transit: ACTIVE LOCAL ROV,99.87,21,2,3
12611,DE,R-KOM Regensburger,Transit: ACTIVE LOCAL ROV,99.26,21,3,5
15623,CH,Cyberlink AG,Transit: ACTIVE LOCAL ROV,98.41,21,4,8
36925,MA,Orange Maroc,Transit: ACTIVE LOCAL ROV,99.35,20,3,4
50973,AL,Vodafone Albania Sh.A.,Transit: ACTIVE LOCAL ROV,99.71,19,1,4
8426,GB,Claranet Limited,Transit: ACTIVE LOCAL ROV,99.09,18,3,6
13285,GB,TalkTalk Communications Limited,Transit: ACTIVE LOCAL ROV,99.32,18,2,6
8585,ME,Crnogorski Telekom a.d.Podgorica,Transit: ACTIVE LOCAL ROV,98.11,17,1,1
13101,DE,TNG Stadtnetz GmbH,Transit: ACTIVE LOCAL ROV,99.33,17,1,5
32133,US,Ting Fiber Inc.,Transit: ACTIVE LOCAL ROV,99.91,17,2,4
44486,DE,"Oliver Horscht is trading as ""SYNLINQ""",Transit: ACTIVE LOCAL ROV,100.0,15,3,5
31263,IT,MYNET S.R.L.,Transit: ACTIVE LOCAL ROV,98.04,15,1,2
3132,PE,Red Cientifica Peruana,Transit: ACTIVE LOCAL ROV,99.92,14,4,7
4725,JP,SoftBank Corp.,Transit: ACTIVE LOCAL ROV,99.56,14,1,2
42184,DE,TKRZ Stadtwerke GmbH,Transit: ACTIVE LOCAL ROV,99.24,13,1,5
21263,DE,TeleData GmbH,Transit: ACTIVE LOCAL ROV,98.88,13,2,6
30851,PL,Sileman Sp. z o.o.,Transit: ACTIVE LOCAL ROV,100.0,13,3,4
41009,UA,Oleksandr Melnyk,Transit: ACTIVE LOCAL ROV,99.4,12,1,3
199284,DE,Thueringer Netkom GmbH,Transit: ACTIVE LOCAL ROV,99.79,11,2,4
20278,US,"Nexeon Technologies, Inc.",Transit: ACTIVE LOCAL ROV,99.87,11,4,9
30764,CZ,PODA a.s.,Transit: ACTIVE LOCAL ROV,99.89,10,1,3
14615,US,"Comporium, Inc",Transit: ACTIVE LOCAL ROV,99.27,10,1,3
57795,NL,NG-BLU Networks B.V.,Transit: ACTIVE LOCAL ROV,100.0,9,2,5
25460,GB,The Networking People (TNP) Limited,Transit: ACTIVE LOCAL ROV,100.0,9,1,3
1741,FI,CSC - Tieteen tietotekniikan keskus Oy,Transit: ACTIVE LOCAL ROV,100.0,9,1,1
1835,DK,Forskningsnettet - Danish NREN,Transit: ACTIVE LOCAL ROV,100.0,9,1,1
19422,UY,Telefonica Moviles del Uruguay SA,Transit: ACTIVE LOCAL ROV,99.7,9,1,1
12941,DE,intersaar GmbH,Transit: ACTIVE LOCAL ROV,100.0,9,2,5
1930,PT,"Fundacao para a Ciencia e a Tecnologia, I.P.",Transit: ACTIVE LOCAL ROV,99.15,8,1,2
2018,ZA,TENET (The UNINET Project),Transit: ACTIVE LOCAL ROV,99.87,8,2,3
13045,DE,htp GmbH,Transit: ACTIVE LOCAL ROV,99.44,8,1,4
48101,GB,Trooli Ltd.,Transit: ACTIVE LOCAL ROV,99.13,8,1,3
16117,SE,Gavle Energi AB,Transit: ACTIVE LOCAL ROV,99.43,8,1,1
8075,US,Microsoft Corporation,Transit: ACTIVE LOCAL ROV,99.81,8,8,17
8542,NO,Eviny Fiber AS,Transit: ACTIVE LOCAL ROV,100.0,7,1,1
9312,HK,xTom,Transit: ACTIVE LOCAL ROV,98.03,7,2,2
206610,LU,Mixvoip S.A.,Transit: ACTIVE LOCAL ROV,100.0,7,1,4
20686,DE,Bisping & Bisping GmbH & Co KG,Transit: ACTIVE LOCAL ROV,99.32,7,2,4
4760,HK,HKT Limited,Transit: ACTIVE LOCAL ROV,98.4,7,2,2
6315,US,"XMission, L.C.",Transit: ACTIVE LOCAL ROV,99.41,7,3,7
15605,IT,Connesi S.p.A.,Transit: ACTIVE LOCAL ROV,98.85,7,3,6
224,NO,Sikt (Uninett),Transit: ACTIVE LOCAL ROV,100.0,6,1,1
42652,DE,inexio Informationstechnologie und Telekommunikation Gmbh,Transit: ACTIVE LOCAL ROV,99.82,6,1,1
15502,IE,Vodafone Ireland Limited,Transit: ACTIVE LOCAL ROV,99.55,6,1,2
1213,IE,HEAnet CLG,Stub: ACTIVE LOCAL ROV,100.0,5,1,3
1403,CA,EBOX,Stub: ACTIVE LOCAL ROV,99.58,5,1,4
34820,SK,DELTA ONLINE spol. s r.o.,Stub: ACTIVE LOCAL ROV,99.66,5,1,2
35132,NO,Enivest AS,Stub: ACTIVE LOCAL ROV,100.0,5,1,1
207995,GB,Lightning Fibre,Stub: ACTIVE LOCAL ROV,99.12,5,1,4
20545,GE,Georgian Research and Educational Networking Association (GRENA),Stub: ACTIVE LOCAL ROV,98.75,5,1,2
12414,NL,Solcon Internetdiensten B.V.,Stub: ACTIVE LOCAL ROV,99.95,5,1,3
203020,US,HostRoyale Technologies Pvt Ltd,Stub: ACTIVE LOCAL ROV,98.94,5,6,6
25424,CZ,CEZNET s.r.o.,Stub: ACTIVE LOCAL ROV,99.85,4,1,4
50469,DE,Peer Kohlstetter trading as Hessenkom GmbH & Co. KG,Stub: ACTIVE LOCAL ROV,98.86,4,1,7
34606,IT,B.B.Bell SPA,Stub: ACTIVE LOCAL ROV,99.57,4,1,2
59790,DE,Marco Bungalski GmbH,Stub: ACTIVE LOCAL ROV,99.57,4,1,3
59890,AT,Kabel-TV Lampert GmbH & Co KG,Stub: ACTIVE LOCAL ROV,99.63,4,2,5
35612,IT,EOLO S.p.A.,Stub: ACTIVE LOCAL ROV,98.98,4,1,4
3221,EE,Estonian Education and Research Network,Stub: ACTIVE LOCAL ROV,100.0,4,2,4
12119,US,ITV-3,Stub: ACTIVE LOCAL ROV,99.98,4,1,3
12322,FR,Free SAS,Stub: ACTIVE LOCAL ROV,98.51,4,1,4
209049,SL,MICHCOM LIMITED,Stub: ACTIVE LOCAL ROV,98.99,4,3,3
4474,US,"TCT West, Inc.",Stub: ACTIVE LOCAL ROV,100.0,4,1,4
13037,GB,Zen Internet Ltd,Stub: ACTIVE LOCAL ROV,98.77,4,2,3
29600,LV,Latvenergo,Stub: ACTIVE LOCAL ROV,100.0,4,1,1
5645,CA,"TekSavvy Solutions, Inc.",Stub: ACTIVE LOCAL ROV,99.89,4,1,3
14061,US,DigitalOcean LLC,Stub: ACTIVE LOCAL ROV,99.64,4,7,11
196954,DE,Epcan GmbH,Stub: ACTIVE LOCAL ROV,99.63,3,1,5
49798,SK,BBX s.r.o.,Stub: ACTIVE LOCAL ROV,98.88,3,1,1
41872,CH,GIB-Solutions AG,Stub: ACTIVE LOCAL ROV,100.0,3,2,4
328856,KE,VIJIJI CONNECT LIMITED,Stub: ACTIVE LOCAL ROV,99.15,3,3,3
34554,CH,Antares Kommunikationstechnik AG,Stub: ACTIVE LOCAL ROV,100.0,3,2,3
34758,IT,Axera SpA,Stub: ACTIVE LOCAL ROV,99.55,3,1,3
10214,AU,Pentanet Limited,Stub: ACTIVE LOCAL ROV,100.0,3,2,2
207375,NL,Fiber Operator B.V.,Stub: ACTIVE LOCAL ROV,100.0,3,1,2
35613,CZ,FASTER CZ spol. s r.o.,Stub: ACTIVE LOCAL ROV,99.64,3,1,3
36914,KE,Kenya Education Network,Stub: ACTIVE LOCAL ROV,99.03,3,1,3
12392,BE,VOO S.A.,Stub: ACTIVE LOCAL ROV,99.4,3,1,2
12496,GB,Infinity Developments Limited,Stub: ACTIVE LOCAL ROV,99.16,3,1,2
201290,NL,BlackGATE B.V.,Stub: ACTIVE LOCAL ROV,100.0,3,3,4
135918,VN,VIET DIGITAL TECHNOLOGY LIABILITY COMPANY,Stub: ACTIVE LOCAL ROV,98.68,3,1,2
13092,RS,Akademska mreza Republike Srbije - AMRES,Stub: ACTIVE LOCAL ROV,99.88,3,2,2
47638,GB,Cadence Networks Ltd,Stub: ACTIVE LOCAL ROV,98.81,3,3,5
39835,DE,goetel GmbH,Stub: ACTIVE LOCAL ROV,99.86,3,1,2
15435,NL,DELTA Fiber Nederland B.V.,Stub: ACTIVE LOCAL ROV,99.99,3,1,4
31841,US,NEW KNOXVILLE TELEPHONE COMPANY,Stub: ACTIVE LOCAL ROV,100.0,3,1,1
48284,DE,SWU TeleNet GmbH,Stub: ACTIVE LOCAL ROV,100.0,3,1,2
15614,CZ,Dragon Internet a.s.,Stub: ACTIVE LOCAL ROV,99.78,3,2,3
204666,CZ,Jiri Tlapak,Stub: ACTIVE LOCAL ROV,99.52,3,1,2
204770,US,UAB Cherry Servers,Stub: ACTIVE LOCAL ROV,100.0,3,2,4
393249,CA,University of British Columbia,Stub: ACTIVE LOCAL ROV,99.5,2,1,1
58075,NL,X2com BV,Stub: ACTIVE LOCAL ROV,100.0,2,3,4
206238,NL,Freedom Internet BV,Stub: ACTIVE LOCAL ROV,100.0,2,1,2
35891,US,Norwood Light Broadband,Stub: ACTIVE LOCAL ROV,100.0,2,1,3
19527,US,Google LLC (Google Cloud),Stub: ACTIVE LOCAL ROV,100.0,2,15,22
44234,SK,"Gaya, s.r.o.",Stub: ACTIVE LOCAL ROV,98.83,2,2,2
27879,AR,Informática y Telecomunicaciones S.A.,Stub: ACTIVE LOCAL ROV,99.71,2,1,2
20057,US,"AT&T Enterprises, LLC",Stub: ACTIVE LOCAL ROV,99.83,2,1,2
397412,US,Tachus Fiber Internet,Stub: ACTIVE LOCAL ROV,99.97,2,1,3
20879,PT,Digi Portugal,Stub: ACTIVE LOCAL ROV,99.78,2,1,1
45725,ID,PT Kings Network Indonesia,Stub: ACTIVE LOCAL ROV,100.0,2,4,4
29413,DE,KOMRO Gesellschaft fuer Telekommunikation mit beschraenkter Haftung,Stub: ACTIVE LOCAL ROV,100.0,2,1,4
29505,DE,Stadtwerke Luebeck Digital GmbH,Stub: ACTIVE LOCAL ROV,100.0,2,1,3
21412,LT,"UAB ""Cgates""",Stub: ACTIVE LOCAL ROV,99.87,2,2,7
6167,US,Verizon Business,Stub: ACTIVE LOCAL ROV,99.89,2,2,3
204064,CZ,CEZNET s.r.o.,Stub: ACTIVE LOCAL ROV,100.0,2,1,1
57269,ES,DIGI SPAIN TELECOM S.L.,Stub: ACTIVE LOCAL ROV,99.92,2,1,1
327750,ZA,JENNY INTERNET (PTY) LTD,Stub: ACTIVE LOCAL ROV,99.71,0,1,2
73,US,University of Washington,Stub: ACTIVE LOCAL ROV,99.35,0,1,1
327822,ZA,Airpark Beaufort West CC,Stub: ACTIVE LOCAL ROV,100.0,0,2,3
8362,FR,NordNet SA,Stub: ACTIVE LOCAL ROV,99.69,0,1,2
205007,RS,Maxim Azarov trading as eServer,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
239,CA,University of Toronto,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
57728,CZ,CEZNET s.r.o.,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
328266,ZA,Atomic Access,Stub: ACTIVE LOCAL ROV,100.0,0,3,3
8887,SK,"TESATEL, s.r.o.",Stub: ACTIVE LOCAL ROV,100.0,0,1,1
58130,SK,rsnet s.r.o.,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
197540,DE,netcup GmbH,Stub: ACTIVE LOCAL ROV,99.22,0,1,1
50163,CZ,Altnet s.r.o.,Stub: ACTIVE LOCAL ROV,100.0,0,2,2
42003,LB,OGERO,Stub: ACTIVE LOCAL ROV,99.99,0,1,1
205975,GB,Fibre Assets Ltd,Stub: ACTIVE LOCAL ROV,99.15,0,1,4
42189,CZ,Druzstvo EUROSIGNAL,Stub: ACTIVE LOCAL ROV,99.75,0,2,2
197892,PL,Spoldzielnia Mieszkaniowa W Nowym Tomyslu,Stub: ACTIVE LOCAL ROV,99.1,0,2,2
42334,LB,Broadband Plus S.a.l.,Stub: ACTIVE LOCAL ROV,98.81,0,2,2
206420,CZ,KABEL servis Praha spol. s r.o.,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
263771,VE,"IP NET, C.A.",Stub: ACTIVE LOCAL ROV,98.72,0,1,2
50999,SA,King Abdullah University of Science and Technology,Stub: ACTIVE LOCAL ROV,100.0,0,2,3
34622,SE,Bredband i Kristianstad AB,Stub: ACTIVE LOCAL ROV,100.0,0,1,2
214996,US,netcup GmbH - Manassas,Stub: ACTIVE LOCAL ROV,98.86,0,1,1
51167,DE,Contabo GmbH,Stub: ACTIVE LOCAL ROV,99.23,0,1,4
206912,CY,Superdach LTD,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
35007,PL,Miconet Sp. z o.o.,Stub: ACTIVE LOCAL ROV,99.43,0,1,2
43507,CZ,"RETE internet, s.r.o.",Stub: ACTIVE LOCAL ROV,100.0,0,1,2
35378,PL,Sat Film Sp. z o.o.,Stub: ACTIVE LOCAL ROV,99.58,0,1,3
43915,GB,TrueSpeed Communications Limited,Stub: ACTIVE LOCAL ROV,99.08,0,1,3
396185,US,GILES-CRAIG COMMUNICATIONS INC.,Stub: ACTIVE LOCAL ROV,100.0,0,2,2
60377,GB,toob limited,Stub: ACTIVE LOCAL ROV,99.64,0,1,2
19901,US,Brightspeed,Stub: ACTIVE LOCAL ROV,99.8,0,2,4
396952,US,"Net253, LLC",Stub: ACTIVE LOCAL ROV,100.0,0,1,2
397068,US,CarolinaConnect Cooperative,Stub: ACTIVE LOCAL ROV,98.71,0,1,2
200735,DE,MN Glasfaser GmbH trading as MUENET GmbH & Co. KG,Stub: ACTIVE LOCAL ROV,99.05,0,1,1
61510,AR,Cooperativa Telefonica de Calafate Ltda.,Stub: ACTIVE LOCAL ROV,100.0,0,3,3
209040,DE,SeWiKom GmbH,Stub: ACTIVE LOCAL ROV,99.8,0,1,1
61615,BR,FALE S.A.,Stub: ACTIVE LOCAL ROV,99.17,0,1,2
201011,DE,Core-Backbone GmbH,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
266832,CO,CONEXIONES TECNOLOGICAS Y COMUNICACION S.A.S.,Stub: ACTIVE LOCAL ROV,99.63,0,2,3
201533,CZ,United Networks SE,Stub: ACTIVE LOCAL ROV,98.59,0,1,1
21565,US,"Horry Telephone Cooperative, Inc.",Stub: ACTIVE LOCAL ROV,99.61,0,1,1
201838,GB,Community Fibre Limited,Stub: ACTIVE LOCAL ROV,99.43,0,1,2
38229,LK,"Lanka Education & Research Network, NREN",Stub: ACTIVE LOCAL ROV,100.0,0,1,2
5786,PR,University of Puerto Rico,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
399016,CA,Canadian Fiber Optics Corp.,Stub: ACTIVE LOCAL ROV,99.04,0,1,3
210793,DE,Altonetz GmbH,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
202605,CZ,"EMPECOM, s.r.o.",Stub: ACTIVE LOCAL ROV,100.0,0,2,2
6058,CA,Northwestel Inc.,Stub: ACTIVE LOCAL ROV,100.0,0,1,1
202870,IT,Dimensione S.r.l.,Stub: ACTIVE LOCAL ROV,99.53,0,1,4
22709,US,"North State Telephone, LLC",Stub: ACTIVE LOCAL ROV,99.54,0,2,5
211309,NO,Obos Nett AS,Stub: ACTIVE LOCAL ROV,99.43,0,1,1
7065,US,"Sonic.net, LLC",Stub: ACTIVE LOCAL ROV,99.0,0,2,4
31775,US,"Greenlight Networks, LLC",Stub: ACTIVE LOCAL ROV,99.75,0,1,3
203847,IT,Marconi Solutions Srls,Stub: ACTIVE LOCAL ROV,100.0,0,1,2
56465,UA,Therecom Ltd,Stub: ACTIVE LOCAL ROV,98.79,0,1,2
40098,US,"Community Antenna Service, Inc.",Stub: ACTIVE LOCAL ROV,100.0,0,1,2
56566,CZ,SATT a.s.,Stub: ACTIVE LOCAL ROV,98.04,0,1,2
204058,SK,"Fibris, s.r.o.",Stub: ACTIVE LOCAL ROV,100.0,0,1,1
56933,SK,Datagram s.r.o.,Stub: ACTIVE LOCAL ROV,99.13,0,1,1
24165,TW,UNION BROADBAND NETWORK,Stub: ACTIVE LOCAL ROV,98.16,0,1,1
1299,US,Arelion (fka. Telia Carrier),CORE PROTECTOR (Tier 1),62.16,61899,0,0
3356,US,Lumen (Level 3),CORE PROTECTOR (Tier 1),99.26,61868,0,0
174,US,"Cogent Communications, LLC",CORE PROTECTOR (Tier 1),92.9,56709,0,0
3257,US,GTT Communications Inc.,CORE PROTECTOR (Tier 1),95.89,44086,0,0
6939,US,Hurricane Electric LLC,CORE PROTECTOR (Tier 1),87.54,34660,0,0
3320,DE,Deutsche Telekom AG,CORE PROTECTOR (Tier 1),99.78,12418,0,0
701,US,Verizon Business,CORE PROTECTOR (Tier 1),99.8,4741,0,0
6830,NL,Liberty Global Europe Holding B.V.,CORE PROTECTOR (Tier 1),-1.0,3315,0,0
7018,US,"AT&T Enterprises, LLC",CORE PROTECTOR (Tier 1),56.22,2684,0,0
9299,PH,PLDT (Philippine Long Distance Telephone Company),Transit: LEAKING,0.31,225,12,17
53667,US,FranTech Solutions,Transit: LEAKING,18.45,169,3,5
55824,IN,NKN Core Network,Transit: LEAKING,2.63,87,2,2
