asn,cc,name,verdict,apnic_score,cone,dirty_feeds,total_feeds
559,DE,SWITCH,Transit: UNVERIFIED (Dirty Feed),-1.0,7,2,6
49791,US,Newserverlife LLC,Transit: UNVERIFIED (Dirty Feed),95.28,7,1,3
213768,DE,Thomas Neumann,Transit: UNVERIFIED (Dirty Feed),-1.0,7,2,2
9158,DK,Telenor A/S,Transit: SECURE (Clean Pipe),99.95,7,0,3
214331,BR,Teske Virtual System Ltda,Transit: UNVERIFIED (Dirty Feed),-1.0,7,2,4
2107,SI,ARNES,Transit: UNVERIFIED (Dirty Feed),75.29,7,1,3
2602,FR,Fondation RESTENA,Transit: UNVERIFIED (Dirty Feed),-1.0,7,2,3
395823,US,doof.net,Transit: INHERITED (Clean Pipe),-1.0,7,0,2
43957,AT,WNT Telecommunication GmbH,Transit: UNVERIFIED (Dirty Feed),-1.0,7,1,3
45014,GB,Nuco Technologies Ltd,Transit: UNVERIFIED (Dirty Feed),-1.0,7,1,4
28760,DE,Infotech EDV-Systeme GmbH,Transit: UNVERIFIED (Dirty Feed),-1.0,7,2,3
12480,DE,ILK Internet.Gmbh,Transit: INHERITED (Clean Pipe),-1.0,7,0,4
12502,DE,Dr.-Ing. Nepustil & Co. GmbH Internet Service Center Ingenieurgesellschaft fuer Systemsoftware und Kommunikationstechnik,Transit: UNVERIFIED (Dirty Feed),-1.0,7,1,3
21100,NL,GREEN FLOID LLC,Transit: UNVERIFIED (Dirty Feed),90.28,7,6,7
37529,GB,Gestora de Infraestructuras de Telecomunicaciones de Guinea Ecuatorial,Transit: UNVERIFIED (Dirty Feed),-1.0,7,1,4
13781,US,Hopkinsville Electric System,Transit: UNVERIFIED (Dirty Feed),70.04,7,3,5
202359,GB,AS207960 Cyfyngedig,Transit: UNVERIFIED (Dirty Feed),-1.0,7,1,1
399898,US,Conexon Connect,Transit: INHERITED (Clean Pipe),82.23,7,0,3
39521,NL,TNGNET B.V.,Transit: UNVERIFIED (Dirty Feed),-1.0,7,2,5
211623,NL,NAML B.V.,Transit: UNVERIFIED (Dirty Feed),-1.0,7,3,4
212123,DE,Jori Vanneste,Transit: UNVERIFIED (Dirty Feed),-1.0,7,4,7
24183,NZ,DTS LTD,Transit: INHERITED (Clean Pipe),-1.0,7,0,1
8315,NL,Accenture B. V.,Transit: UNVERIFIED (Dirty Feed),-1.0,6,1,3
33083,US,AxcelX Technologies LLC,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,4
205235,DK,Labitat,Transit: INHERITED (Clean Pipe),-1.0,6,0,1
25192,US,"CZ.NIC, z.s.p.o.",Transit: UNVERIFIED (Dirty Feed),-1.0,6,9,13
8820,DE,tal.de GmbH,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,6
8823,DE,Rockenstein AG,Transit: UNVERIFIED (Dirty Feed),-1.0,6,4,5
25291,DE,SysEleven GmbH,Transit: INHERITED (Clean Pipe),-1.0,6,0,1
26006,US,Exodo LLC,Transit: UNVERIFIED (Dirty Feed),-1.0,6,1,3
59414,CH,cloudscale.ch AG,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,4
59678,DE,SYSTEM36 LLC,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,3
150000,PH,Data-Beam Business Solution,Transit: UNVERIFIED (Dirty Feed),67.74,6,2,5
35600,FR,Vedege SAS,Transit: UNVERIFIED (Dirty Feed),-1.0,6,1,3
199860,RU,ATOMDATA JSC,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,4
200462,DE,"Lennart Seitz trading as ""ETH-Services""",Transit: UNVERIFIED (Dirty Feed),-1.0,6,3,8
61337,GB,Single Mode Networks Ltd,Transit: UNVERIFIED (Dirty Feed),-1.0,6,1,2
151704,IN,BHARAT DATACENTER,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,2
21183,AL,Vodafone Albania (fka. Abcom),Transit: SECURE (Clean Pipe),99.91,6,0,2
5459,GB,London Internet Exchange Ltd.,Transit: UNVERIFIED (Dirty Feed),-1.0,6,1,3
210464,US,ANDREW KRISTULI,Transit: UNVERIFIED (Dirty Feed),-1.0,6,2,2
14371,US,Paul Bunyan Communications,Transit: INHERITED (Clean Pipe),39.02,6,0,3
39699,DE,Lounea Palvelut Oy,Transit: UNVERIFIED (Dirty Feed),-1.0,6,1,2
49605,DE,Digital Telecommunication Services S.r.l.,Stub: UNVERIFIED (Dirty Feed),-1.0,5,1,2
197706,AL,Keminet SHPK,Stub: UNVERIFIED (Dirty Feed),46.03,5,2,3
215085,NL,Maik Polman trading as PixelHosting,Stub: UNVERIFIED (Dirty Feed),-1.0,5,2,3
215147,DE,Schleyer-EDV UG,Stub: UNVERIFIED (Dirty Feed),-1.0,5,3,4
207003,FI,Web1 Oy,Stub: INHERITED (Clean Pipe),-1.0,5,0,2
35008,US,"Kerfuffle, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,5,1,3
51929,SE,Advania Sverige AB,Stub: UNVERIFIED (Dirty Feed),-1.0,5,1,1
134148,SG,SingAREN,Stub: UNVERIFIED (Dirty Feed),-1.0,5,4,5
28768,FR,Alpilink Cloud S.A.S.,Stub: UNVERIFIED (Dirty Feed),-1.0,5,1,4
37611,ZA,Afrihost (Pty) Ltd,Stub: UNVERIFIED (Dirty Feed),86.8,5,2,2
22611,US,"InMotion Hosting, Inc.",Stub: UNVERIFIED (Dirty Feed),-1.0,5,2,6
211301,DE,Collin Schneeweiss trading as Unesty Company,Stub: UNVERIFIED (Dirty Feed),73.68,5,2,2
6881,CZ,NIX.CZ z.s.p.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,5,1,4
57388,AL,I.B.C - Telecom Sh.p.k.,Stub: SECURE (Clean Pipe),98.65,4,0,1
24679,DE,kyberio GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,4
327934,TN,SOCIETE NATIONALE DES TELECOMMUNICATIONS (Tunisie Telecom),Stub: INHERITED (Clean Pipe),56.92,4,0,1
25543,BF,"ONATEL (Office National des Telecommunications, PTT)",Stub: UNVERIFIED (Dirty Feed),64.24,4,2,2
1547,DE,"INTERDNESTRKOM, Sovmestnoe Zakrytoe Aktsionernoe Obshchestvo",Stub: UNVERIFIED (Dirty Feed),-1.0,4,6,12
42598,PL,Merk Solutions sp. z o.o.,Stub: INHERITED (Clean Pipe),-1.0,4,0,1
42695,SE,Cleura AB,Stub: INHERITED (Clean Pipe),-1.0,4,0,5
34683,LU,TELKEA TELECOM SA,Stub: INHERITED (Clean Pipe),-1.0,4,0,2
51468,DE,One.com A/S,Stub: INHERITED (Clean Pipe),-1.0,4,0,2
51691,FI,F-Solutions Oy,Stub: INHERITED (Clean Pipe),-1.0,4,0,2
51692,GB,Steven Smith trading as HyberHost,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,1
11170,US,Roller Network LLC,Stub: INHERITED (Clean Pipe),-1.0,4,0,1
200185,DE,Aruba S.p.A.,Stub: UNVERIFIED (Dirty Feed),91.38,4,1,4
20292,DE,miriquidi networks GmbH,Stub: INHERITED (Clean Pipe),-1.0,4,0,2
12381,SE,Resilans AB,Stub: INHERITED (Clean Pipe),-1.0,4,0,2
209090,NL,Association Stolon,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,2
200950,DE,Lyratris Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,4,3,4
12886,DE,LEW TelNet GmbH,Stub: UNVERIFIED (Dirty Feed),27.37,4,1,2
398395,US,PureVoltage Hosting Inc.,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,2
38826,AU,Infinite Networks Pty Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,2
47242,IT,Host SpA,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,4
30971,AT,nic.at GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,4,3,4
55736,AU,Dataknox Pty Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,1
31272,UA,WildPark Co,Stub: SECURE (Clean Pipe),99.44,4,0,2
56381,NL,level66.network UG (haftungsbeschraenkt),Stub: INHERITED (Clean Pipe),-1.0,4,0,3
56457,GR,FASTPATH IKE,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,3
15743,DE,net.de AG,Stub: INHERITED (Clean Pipe),-1.0,4,0,4
204279,LU,Eltrona Interdiffusion S.A.,Stub: SECURE (Clean Pipe),98.17,4,0,2
204471,IT,2S Computers SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,4,1,4
327849,ZA,DIRECTEL COMMUNICATIONS (PTY) LTD,Stub: UNVERIFIED (Dirty Feed),97.86,3,3,4
49420,PL,Aplitt Sp. z o.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,4
57944,UA,IP-Connect LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,3
25198,HK,INTERKVM HOST (ZetServers),Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,1
25229,UA,"Limited Liability Company ""KYIVSKI TELEKOMUNIKATSIYNI MEREZHI""",Stub: SECURE (Clean Pipe),99.8,3,0,1
25273,LU,Broadcasting Center Europe (an RTL Group Company),Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,4
49855,DE,PLUTEX GmbH,Stub: INHERITED (Clean Pipe),-1.0,3,0,2
33604,US,Burlington Telecom,Stub: INHERITED (Clean Pipe),43.75,3,0,2
1003,US,andrewnet,Stub: UNVERIFIED (Dirty Feed),-1.0,3,4,6
50332,DE,SQUILD GmbH,Stub: INHERITED (Clean Pipe),-1.0,3,0,2
206186,PL,Stowarzyszenie e-Poludnie,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,3
206548,CZ,ZCOM.cz s.r.o,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,3
34555,GB,C.C.S. (Leeds) Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,2
51225,AM,Armenian internet traffic exchange 'Armix' foundation,Stub: INHERITED (Clean Pipe),-1.0,3,0,1
10279,US,"West Carolina Communications, LLC",Stub: SECURE (Clean Pipe),99.67,3,0,2
51248,CZ,Host-Telecom.com s.r.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,5
51333,IT,Arcolink Telecomunicazioni S.r.l.,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,2
207176,NL,OPENFIBER B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,4
35258,DE,akquinet outsourcing gGmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,4
215605,NL,Shams Hanna trading as InformatiQ,Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,4
43619,FR,Association pour l'union des reseaux des residences etudiantes (AURORE),Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,2
60163,NO,KEKLOLWTF AS,Stub: INHERITED (Clean Pipe),-1.0,3,0,1
2857,DE,Johannes Gutenberg-Universitaet Mainz,Stub: INHERITED (Clean Pipe),64.86,3,0,3
3130,US,RGnet OU,Stub: INHERITED (Clean Pipe),-1.0,3,0,3
44133,AT,IPAX GmbH,Stub: INHERITED (Clean Pipe),-1.0,3,0,1
3333,NL,Reseaux IP Europeens Network Coordination Centre (RIPE NCC),Stub: INHERITED (Clean Pipe),-1.0,3,0,5
44431,US,OmniAccess S.L.,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,4
60841,US,BerryByte Limited,Stub: INHERITED (Clean Pipe),-1.0,3,0,3
397097,US,"Infrastructure Management Associates, Inc.",Stub: INHERITED (Clean Pipe),-1.0,3,0,1
44973,DE,Rechenzentrum Hassfurt GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,3
20412,US,Clarity Telecom LLC,Stub: INHERITED (Clean Pipe),42.12,3,0,3
20694,DE,NMMN New Media Markets & Networks IT-Services GmbH,Stub: INHERITED (Clean Pipe),-1.0,3,0,2
20965,NL,GEANT Vereniging,Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,2
29182,RU,JSC IOT,Stub: UNVERIFIED (Dirty Feed),-1.0,3,4,7
29287,AT,Wien Energie GmbH,Stub: INHERITED (Clean Pipe),97.89,3,0,1
21107,BA,Blicnet d.o.o.,Stub: UNVERIFIED (Dirty Feed),37.84,3,1,3
62217,GB,Vinters IT Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,3,3,6
54148,US,Dynamic Quantum Networks,Stub: UNVERIFIED (Dirty Feed),-1.0,3,8,15
210036,DE,Rayhaan Ahmad Jaufeerally,Stub: UNVERIFIED (Dirty Feed),-1.0,3,4,5
30892,ES,DEUTSCHE TELEKOM GLOBAL BUSINESS SOLUTIONS IBERIA SL,Stub: INHERITED (Clean Pipe),-1.0,3,0,3
399580,CA,Radish Networks,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,2
47689,US,"Pudu, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,3,3,8
31510,DE,Innsbrucker Kommunalbetriebe AG,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,3
15366,DE,DNS:NET Internet Service GmbH,Stub: SECURE (Clean Pipe),99.7,3,0,3
15401,FR,Orange Business Services SA,Stub: INHERITED (Clean Pipe),-1.0,3,0,3
7247,US,Mojo Networks,Stub: INHERITED (Clean Pipe),-1.0,3,0,1
15450,ES,Alhambra Systems SA,Stub: UNVERIFIED (Dirty Feed),-1.0,3,1,2
212068,DE,Alioth Systems Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,3,2,3
56430,RO,Chroot Network SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,3,3,4
212109,GB,Squirrel Internet Ltd,Stub: UNVERIFIED (Dirty Feed),97.44,3,1,2
57084,SE,Bjare Kraft ekonomisk forening,Stub: SECURE (Clean Pipe),100.0,3,0,1
16125,LT,UAB Cherry Servers,Stub: UNVERIFIED (Dirty Feed),96.75,3,2,3
41000,GB,Freethought Internet Limited,Stub: INHERITED (Clean Pipe),-1.0,2,0,3
401486,US,RAVNIX LLC,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
196819,DE,DEMANDO GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
378,IL,IUCC - Israel InterUniversity Computation Center,Stub: UNVERIFIED (Dirty Feed),77.68,2,1,1
328228,BJ,SOCIETE BENINOISE D'INFRASTRUCTURES NUMERIQUES,Stub: UNVERIFIED (Dirty Feed),47.39,2,1,1
8859,NL,OSN Online Service Nuernberg GmbH,Stub: INHERITED (Clean Pipe),-1.0,2,0,3
197301,NL,Parknet F.M.B.A.,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
49985,CZ,IP4ISP z.s.p.o,Stub: UNVERIFIED (Dirty Feed),96.93,2,2,3
25620,BO,COTAS LTDA.,Stub: UNVERIFIED (Dirty Feed),97.39,2,2,2
33885,SE,Telenor Sverige AB,Stub: SECURE (Clean Pipe),99.3,2,0,2
33932,ES,everyWAN,Stub: INHERITED (Clean Pipe),-1.0,2,0,2
33984,DE,Surfplanet GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
214213,PT,"START - Sines Transatlantic Renewable & Technology Campus, S. A.",Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
132337,GB,Axclusive,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,7
42455,GB,ELITE GROUP.IM LIMITED,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
329325,ZA,Maxko for Gaming Development,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
50821,SE,Bredband2 Stockholms Stadsnaet AB,Stub: SECURE (Clean Pipe),100.0,2,0,1
42699,DE,axilaris GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
43037,DE,"Seznam.cz, a.s.",Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
34878,DE,Karlsruhe Institute of Technology,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
206924,US,Ben Cartwright-Cox,Stub: UNVERIFIED (Dirty Feed),-1.0,2,3,6
395379,US,SCI REMC,Stub: SECURE (Clean Pipe),100.0,2,0,2
207083,US,HostSlim B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
207160,DE,Factory Campus Verwaltungs-GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
2486,FR,AFNIC (Association Francaise pour le Nommage Internet en Cooperation),Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,4
2613,FR,Association Romandix,Stub: INHERITED (Clean Pipe),-1.0,2,0,2
51786,CH,Patrick Velder,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
264811,TT,AIR LINK COMMUNICATIONS,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
60131,NL,High5! B.V.,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
273149,GT,"PUNTO DE TRAFICO DE INTERCAMBIO DE INTERNET GUATEMALA, S.A. (PIT GUATEMALA)",Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
207727,DK,Asbjorn Sloth Tonnesen trading as a5n,Stub: INHERITED (Clean Pipe),-1.0,2,0,2
199578,DE,Rheinland-Pfaelzische Technische Universitaet Kaiserslautern-Landau,Stub: INHERITED (Clean Pipe),-1.0,2,0,2
60345,RU,icixs networks GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,4
207849,FR,ESIEESPACE,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
52210,US,Accuris Technologies Ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
19504,US,"WTC Communications, Inc.",Stub: SECURE (Clean Pipe),100.0,2,0,4
11358,NL,Tennant Software,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,3
52322,AR,TELCOCOM,Stub: UNVERIFIED (Dirty Feed),73.81,2,1,2
199811,CH,Wifx SA,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,4
11402,US,"Charlotte Colocation Center, LLc",Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
3213,GB,Bogons Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
396503,CA,WestConnect Communications,Stub: UNVERIFIED (Dirty Feed),-1.0,2,3,4
44574,GB,Network Services Ltd.,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
200242,US,Ember Ana,Stub: UNVERIFIED (Dirty Feed),-1.0,2,7,12
36549,KY,WestTel Ltd.,Stub: UNVERIFIED (Dirty Feed),97.65,2,1,1
135065,TL,National Directorate of Information and Technology,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
53343,US,sc Network,Stub: UNVERIFIED (Dirty Feed),-1.0,2,4,11
12620,CH,Ticinocom SA,Stub: SECURE (Clean Pipe),100.0,2,0,2
12628,GB,JACO ENGELBRECHT,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
29067,UA,Hostmaster LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,2,8,12
45494,NP,NREN ASN for Misc. Root Servers and Community,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
12847,LV,Latvijas Mobilais Telefons SIA,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,6
12887,PL,Netia SA,Stub: SECURE (Clean Pipe),99.69,2,0,1
12906,IT,Deltatre S.p.A.,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
45680,JP,DOVA Corporation,Stub: INHERITED (Clean Pipe),-1.0,2,0,2
12929,NO,Telia Norge AS,Stub: SECURE (Clean Pipe),99.98,2,0,1
12931,DE,IDKOM Networks GmbH,Stub: INHERITED (Clean Pipe),-1.0,2,0,2
29396,NL,Eurofiber Nederland BV,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
54014,US,"Jurassic Innovations, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
152407,ID,PT Netfinity Network Indonesia,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,2
62371,CH,Proton AG,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,5
21599,PA,Cable Onda,Stub: SECURE (Clean Pipe),98.76,2,0,1
38299,NZ,REANNZ Corporate,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
46886,US,Tekify Broadband,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
47286,RU,OTS Ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,2,4,4
202945,FR,Benjamin Collet,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,4
211186,GR,Fast Telecom P.C.,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
63771,JP,Border Gateway Protocol Network Analysis Project,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
63804,US,DOVA Corporation,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,2
203215,DE,DATAGROUP Enterprise Services GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,3,5
14858,US,"Hanson Information Systems, Inc. / Family Net",Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,3
31275,RU,LLC Telecom-Service,Stub: UNVERIFIED (Dirty Feed),-1.0,2,3,3
64238,US,DNS-OARC,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
39767,GB,Sargasso N1 Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,2
211858,FR,PAU LOGICIELS LIBRES ASSOCIATION (PAULLA),Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
39839,NL,Punktum dk A/S,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
64475,DE,Freifunk Frankfurt am Main e.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,4
31712,GB,GIGASTREAM LIMITED,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
56293,MN,Kewiko LLC,Stub: SECURE (Clean Pipe),99.9,2,0,1
48112,RO,XINDI Networks SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,3
7420,ZM,Zamnet,Stub: INHERITED (Clean Pipe),-1.0,2,0,1
204035,DE,oneCorp GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
212245,DE,Stephanie WILDE-HOBBS,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,3
204059,NL,Neutrinet ASBL/VZW,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,1
212865,CH,netconnect AG,Stub: UNVERIFIED (Dirty Feed),-1.0,2,1,3
401332,US,Triplebit,Stub: UNVERIFIED (Dirty Feed),-1.0,2,2,5
40980,AT,Anexia Cloud Solutions GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
40981,ME,University of Montenegro,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
401446,US,Converted Networks LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
204847,SE,Borgholms Kommun,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
213052,NL,Bram Wittendorp trading as BittenBytes,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
8253,GR,Democritus University of Thrace,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
57407,DE,CK Software GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
32881,CA,Server North,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
8330,GB,LONAP Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,5
41103,GB,teleBIZZ Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
24725,UA,"LLC ""Hostmaster""",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
327831,DJ,Djibouti Data Center SARL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
158,SE,Ericsson Inc.,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
213151,DE,Christian Elsen,Stub: UNVERIFIED (Dirty Feed),-1.0,0,4,6
213155,HU,Yettel Hungary Ltd.,Stub: UNVERIFIED (Dirty Feed),40.36,0,1,1
49334,XX,SH ONLINE ILETISIM ANONIM SIRKETI,IXP / Peer / Stub,-1.0,0,0,0
327864,TD,AlbideyNet,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
41153,NL,Gamma Communications Nederland B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,3
24776,FR,INFOCLIP SA,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,5
