asn,cc,name,verdict,apnic_score,cone,dirty_feeds,total_feeds
24786,DE,ProSiebenSat.1 Tech & Services GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
24806,CZ,"INTERNET CZ, a.s.",Stub: SECURE (Clean Pipe),100.0,0,0,4
393460,US,NMSURF,Stub: SECURE (Clean Pipe),100.0,0,0,1
24840,DE,NICOS AG,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
205094,DE,Tivon Haeberlein,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
205100,DE,F3 Netze e.V.,Stub: UNVERIFIED (Dirty Feed),62.82,0,3,4
24921,LV,Latvijas Mobilais Telefons SIA,Stub: SECURE (Clean Pipe),99.84,0,0,1
57692,FI,Kapsi Internet-kayttajat ry,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
24956,DE,Gaertner Datensysteme GmbH & Co. KG,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
213392,DE,Tan Siewert,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,3
57777,DE,Jeroen Massar,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
57794,GR,ELLINIKA DIKTIA KALODION MEPE,Stub: SECURE (Clean Pipe),100.0,0,0,3
41424,LV,Latvian Railways,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
57821,DE,Nonattached Network e.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
328162,KE,Icolo Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
49640,IT,S.P.E. SISTEMI E PROGETTI ELETTRONICI S.A.S. DI PRANDINI PAOLO E C.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
401903,US,"Crimson Pacific Networks, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
16881,US,"Prall, Inc., David C",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
213495,DE,SERVITRO LTD,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
205311,GB,Cambridge Fibre Networks Ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
49688,FR,John Berry,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
49703,BE,CONSULTIC SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
8745,BG,Bulgarian Academy of Sciences,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
197164,DE,IsarNet AG,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
393773,US,Oracle Corporation,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
8752,RU,"AO ""ASVT""",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
213576,NL,Robert Weir,Stub: UNVERIFIED (Dirty Feed),-1.0,0,9,13
205400,CZ,VIVO CONNECTION spol. s r.o.,Stub: SECURE (Clean Pipe),100.0,0,0,2
205425,DE,CTS Eventim Solutions GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
393886,US,"Leaseweb USA, Inc.",Stub: INHERITED (Clean Pipe),91.14,0,0,2
213669,HU,Varadi Daniel,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
197307,CZ,"Core4Net, s.r.o.",Stub: UNVERIFIED (Dirty Feed),39.38,0,1,2
197317,DK,Nuuday A/S,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
328391,ZA,Rocking Connect PTY (LTD),Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
41690,FR,Dailymotion S.A.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
41696,NL,Ram Mobile Data (Netherlands) B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
393960,US,Host4Geeks LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
17138,US,Matt Peterman Sole Proprietor,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
25353,CH,BAR Informatik AG,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
8991,GR,Hellenic Centre for Marine Research,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
205617,NL,"P. van den Belt is trading as ""QSIT"" V.O.F.",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
833,US,Spearware Networks LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
9026,IT,MYNET S.R.L.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
834,US,IPXO LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,4,5
25412,ES,"CORPORACIO CATALANA DE MITJANS AUDIOVISUALS, S.A.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
197448,PL,NT Group Systemy Informatyczne Sp. z o.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
58202,US,NoPKT LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
131937,JP,Joetsu Cable Vision,Stub: SECURE (Clean Pipe),98.71,0,0,2
58220,CZ,Tomas Budai,Stub: SECURE (Clean Pipe),100.0,0,0,1
9069,GR,UNIWA,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
25455,NL,Guardfox SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,5
132003,NZ,Network Research Lab,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
197564,SE,Stiftelsen for Internetinfrastruktur,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
25538,DE,Internet Ulm/Neu-Ulm e.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
9161,US,Poundbury Systems Ltd.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
205787,DE,Public Cloud Ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
205790,DE,DCSO Deutsche Cyber-Sicherheitsorganisation GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
992,US,Modest Labs LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
41955,DE,SerNet Service Network GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
41981,DE,Flying Circus Internet Operations GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
33796,DK,BOLIGNET-AARHUS F.M.B.A.,Stub: SECURE (Clean Pipe),100.0,0,0,1
197641,DE,Innofinity GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
197669,GB,CloudCall LTD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,5
263224,PE,EMPRESA DE TELECOMUNICACIONES MULTIMEDIA ALFA,Stub: INHERITED (Clean Pipe),58.23,0,0,2
197696,FR,Evolix SARL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
1088,US,FastBridge Fiber,Stub: SECURE (Clean Pipe),99.04,0,0,2
197712,ES,"10dencehispahard, S.L.",Stub: INHERITED (Clean Pipe),-1.0,0,0,2
25693,US,Virtual Machine Solutions LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,4
197729,DE,Binect GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
1128,NL,Technische Universiteit Delft,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
1133,NL,University of Twente,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
1140,NL,Stichting Internet Domeinregistratie Nederland,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
205976,NO,Arribatec Cloud AS,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
328870,ZA,SynBurst (Pty) Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
50348,CZ,"KVADOS, a.s.",Stub: INHERITED (Clean Pipe),-1.0,0,0,2
1200,NL,Amsterdam Internet Exchange B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,6
328913,CM,ST DIGITAL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
9431,NZ,The University of Auckland,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
25820,US,IT7 Networks Inc,Stub: UNVERIFIED (Dirty Feed),32.46,0,9,15
42207,SI,Agencija za komunikacijska omrezja in storitve republike Slovenije,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
9443,AU,Vocus Retail,Stub: SECURE (Clean Pipe),99.45,0,0,1
206067,GB,Hutchison 3G UK Limited,Stub: INHERITED (Clean Pipe),88.7,0,0,2
328964,ZA,Insight Actuarial Solutions (Pty) Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
58631,NZ,Vista Group (NZ) Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
206114,SE,Gavle Energi AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
58698,AU,The University of Wollongong,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
214347,GB,Massive Dynamic Technical Services Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
34134,GB,FreeClix Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
197975,US,LINK Mobility GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
206177,CZ,SitePark s.r.o.,Stub: SECURE (Clean Pipe),100.0,0,0,1
214380,NL,Tim de Boer trading as tim427.net,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,6
198024,FI,Istekki Oy,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
198050,PL,"Marek Piwowarski trading as ALFA-SYSTEM M. Piwowarski, A. Widera s.j.",Stub: SECURE (Clean Pipe),98.53,0,0,1
50599,PL,DATASPACE P.S.A.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,5
198060,FR,Darva (Developpement D'applications Sur Reseaux a Valeur Ajoutee) SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
329158,TD,N'Djamena IX,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
42490,PL,ZETO-RZESZOW Sp. z o.o.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
9735,HK,Hong Kong Domain Name Registration Co. Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
198161,CZ,"Sokolovska uhelna, pravni nastupce, a.s.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
214556,DE,Vexura UG (Haftungsbeschraenkt),Stub: INHERITED (Clean Pipe),-1.0,0,0,2
214564,ZA,Bruce Moriarty,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
42557,AT,Xidras GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
263759,PA,CELERO NETWORKS CORP,Stub: UNVERIFIED (Dirty Feed),39.45,0,1,2
198249,DE,Ops One AG,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
214640,SE,Hostup AB,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
50825,CZ,UVT Internet s.r.o.,Stub: UNVERIFIED (Dirty Feed),91.87,0,1,1
42643,PL,Sebastian Baginski BLAST.PL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
34467,RU,"JSC Telephone Company ""Sotcom""",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
214696,US,Uncollapse LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
42669,IT,CITTA' STUDI S.P.A.,Stub: SECURE (Clean Pipe),99.02,0,0,1
42675,SE,Obehosting AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
1734,US,Contra Costa County Regional Occupation Program / Richmond,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
42730,DE,EVANZO e-commerce GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
59128,JP,Kyoto University Microcomputer Club,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
141073,ID,PT Juragan Wifi Indonesia,Stub: UNVERIFIED (Dirty Feed),26.24,0,2,2
50971,CZ,JHComp s.r.o.,Stub: UNVERIFIED (Dirty Feed),91.77,0,1,1
395035,US,LiveOak Fiber,Stub: SECURE (Clean Pipe),98.63,0,0,2
214822,RU,MT FINANCE LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
1856,US,"RTX BBN Technologies, Inc.",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
1888,NL,Stichting Centrum voor Wiskunde en Informatica,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
1897,PT,"NOS COMUNICACOES, S.A.",Stub: INHERITED (Clean Pipe),27.1,0,0,1
1926,FI,Tampere University Foundation,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
141235,US,PrimeXM Networks (Singapore) PTE. LTD,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
34749,FR,GLOBAL SERVICE PROVIDER S.A.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
42970,FR,Mezcalito SCOP-SARL,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
18419,TW,DaDa Broadband LTD.,Stub: UNVERIFIED (Dirty Feed),77.48,0,2,2
51207,FR,Free Mobile SAS,Stub: SECURE (Clean Pipe),98.87,0,0,1
51263,GB,County Broadband Ltd,Stub: UNVERIFIED (Dirty Feed),89.81,0,1,5
198721,IT,Progetto8 Srl,Stub: UNVERIFIED (Dirty Feed),96.81,0,1,4
198725,CZ,Ultimum Technologies a.s.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
198736,GB,Stream Networks Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
59474,DE,Rechenzentrum Hassfurt GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
34915,RO,METROPOLITAN SERVICES SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
198761,NL,Simac IT NL B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
43127,CH,Ifolor AG,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
10364,US,University of Alabama in Huntsville,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
34948,FR,Claranet SAS,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
34949,FR,IDLINE SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
395412,US,VS Media Inc.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
34970,FR,Diatem SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
34979,GB,39D Services LTD,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
215248,BR,Bastiaan Mathijs Brink,Stub: UNVERIFIED (Dirty Feed),-1.0,0,7,8
215250,DE,Tobias Fiebig,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
59617,GB,Andy Davidson,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
18663,US,University of the Pacific,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
35063,PL,Chopin Telewizja Kablowa spolka z ograniczona odpowiedzialnoscia,Stub: SECURE (Clean Pipe),99.13,0,0,2
35065,DE,Leipziger Messe GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
35071,GB,Xoom Limited,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
198923,SI,Mitja Herbaj,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
207146,IT,Netikom SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
59715,IT,Comune di San Benedetto del Tronto,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
198985,FR,AQUILENET,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
215370,US,Thomas Sebastiaan Viet trading as Wasabi Hosting,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,4
198990,US,Pine Hosting LTD,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
35158,DK,Dansk Net A/S,Stub: UNVERIFIED (Dirty Feed),35.09,0,1,2
18792,US,Meme Holdings LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
141681,MN,ONDO LLC,Stub: SECURE (Clean Pipe),100.0,0,0,1
10620,CO,Telmex Colombia S.A.,Stub: UNVERIFIED (Dirty Feed),70.84,0,1,1
133504,DE,PAOCLOUD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,6,9
395651,US,Tahoe Internet Exchange (TahoeIX),Stub: INHERITED (Clean Pipe),-1.0,0,0,1
59787,PT,"WebSP - Comercio e Prestacao de Servicos Informaticos, Lda",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
59789,AT,CISMO Clearing Integrated Services and Market Operations Gmb,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
43408,GB,Orange Cyberdefense UK Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,3
215444,NL,MOA Group GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
215455,RU,GENERAL IT RUS LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
272809,VE,"THUNDERNET, C.A.",Stub: UNVERIFIED (Dirty Feed),39.82,0,4,5
272839,AR,NETCALLS SOCIEDAD DE RESPONSABILIDAD LIMITADA,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
51664,FR,Bilendi Technology SARL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
264660,VE,MESH COMUNICACIONES C.A.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
199128,MK,PET NET DOO Gevgelija,Stub: INHERITED (Clean Pipe),88.83,0,0,1
199150,SE,Excedo Networks AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
2552,US,Washington University,Stub: SECURE (Clean Pipe),99.04,0,0,2
199188,GB,PrimeXM Services (Cyprus) Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
2637,US,Georgia Institute of Technology,Stub: UNVERIFIED (Dirty Feed),94.07,0,1,2
273002,UY,TRACTORAL SOCIEDAD ANONIMA,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
60016,CH,Fiberstream 87 AG,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
199297,FR,Vyme SASU,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
51852,PA,Private Layer INC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
273041,GT,Universidad de San Carlos de Guatemala,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
215704,CZ,NGN CZ s.r.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
35492,AT,FunkFeuer Wien - Verein zur Foerderung freier Netze,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,4
215733,IE,Blacknight Internet Solutions Limited,Stub: SECURE (Clean Pipe),100.0,0,0,1
199354,NL,Arab States Research and Education Network (ASREN) Gemeinnutzige GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
10961,US,Boston GigaPoP,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
60117,NL,Host Sailor Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
43749,HU,Happymed Healthcare and IT Provider Co. Ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
199399,GR,National Infrastructures for Research and Technology S.A.,IXP / Peer / Stub,-1.0,0,0,0
2792,DE,Deutsche Telekom AG,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
60150,DE,area-7 IT-Services GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
60156,FI,Solution Design Inc Oy,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
27411,US,"Leaseweb USA, Inc.",Stub: INHERITED (Clean Pipe),92.83,0,0,2
142108,TH,Rotko Networks,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
51996,PL,MicroStrategy Poland Sp. z o.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
199471,NL,Marcel Straub,Stub: UNVERIFIED (Dirty Feed),-1.0,0,4,5
60273,ES,ALTANETICA S.L.,Stub: SECURE (Clean Pipe),100.0,0,0,2
11131,US,University of Maryland Baltimore County (UMBC),Stub: UNVERIFIED (Dirty Feed),94.29,0,3,3
35710,DE,weber.digital GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
60288,LU,Eurobase GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
43910,DE,Intra2net AG,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
60304,AL,Starnet Sh.p.k.,Stub: SECURE (Clean Pipe),98.44,0,0,1
396190,US,"Leaseweb USA, Inc.",Stub: SECURE (Clean Pipe),98.42,0,0,3
52130,CZ,LiveSport s.r.o.,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
215981,US,X-Fibre Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
43950,GB,"Terence Froy trading as ""Spilsby Internet Solutions""",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
43965,IR,Tehran University of Medical Science,Stub: SECURE (Clean Pipe),100.0,0,0,2
207825,SE,Datarymden Internet AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
199636,FR,Free Pro SAS,Stub: SECURE (Clean Pipe),99.71,0,0,1
60382,GB,Cranleigh School,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
134111,AU,Commonwealth Scientific and Industrial Research Organisation,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
35829,US,"auth-servers, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
44024,RO,Radu Draghici,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
44034,SE,Hi3G Access AB,Stub: SECURE (Clean Pipe),99.93,0,0,3
207886,CZ,ECOMP spol s r.o.,Stub: UNVERIFIED (Dirty Feed),61.62,0,1,1
216104,EU,Photonic Networks Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
60470,RU,SkyNet Ltd.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
19528,US,"Meridian Parkway Data Center Owner, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,5,6
396362,US,"Leaseweb USA, Inc.",Stub: SECURE (Clean Pipe),98.26,0,0,3
216139,NL,Iron Hosting Centre LTD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
216176,DE,Maurice Preuss,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
44176,GB,VNext AB,Stub: SECURE (Clean Pipe),99.39,0,0,2
150685,JP,Ching Kuo,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
27806,GF,WAYSCOM,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
36007,US,"Kamatera, Inc.",Stub: UNVERIFIED (Dirty Feed),76.89,0,2,5
44212,IE,Adelphi Net1 Ltd,Stub: SECURE (Clean Pipe),100.0,0,0,2
52431,AR,CyberWave S.A.,Stub: UNVERIFIED (Dirty Feed),85.43,0,4,5
134356,MN,"NBC Co.,Ltd",Stub: SECURE (Clean Pipe),100.0,0,0,2
208098,GB,THREDD UK LIMITED,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
396515,CA,YYCIX,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
199918,DE,Wilton Arthur Poth,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
199937,NL,ANWB B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
208135,DE,Carl Fabian Luepke,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
44297,FR,ICODIA SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
216333,NL,NetDev UG (haftungsbeschraenkt),Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
199959,US,GWY IT PTY LTD,Stub: UNVERIFIED (Dirty Feed),75.71,0,3,4
60713,PL,EXEA Sp. z o.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
216368,RU,Petersburg Internet Network ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
208183,DE,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt),Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
60767,DE,Robert Finze,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
200040,TR,Netgigabit iletisim Hizmetleri Ltd. Sti,Stub: UNVERIFIED (Dirty Feed),28.03,0,2,2
11655,CA,Saskatoon Internet Exchange Inc,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
28075,AR,ARLINK S.A.,Stub: UNVERIFIED (Dirty Feed),66.51,0,8,9
