asn,cc,name,verdict,apnic_score,cone,dirty_feeds,total_feeds
200129,FR,LHISP S.A.,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
208323,AT,Foundation for Applied Privacy,Stub: UNVERIFIED (Dirty Feed),56.52,0,1,2
60943,IT,FIBERLAND SRLS,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
200223,NL,Lars Jannick Volkers trading as Etheron Hosting,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
208449,IT,"Micky Del Favero trading as ""BeeCloudy.net""",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
274017,CO,Floriano SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
61029,NL,DODW Holding B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
44651,HU,Kalasznet Kabel TV Kft,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
208520,SA,King Abdul Aziz City for Science and Technology,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
61098,CH,Exoscale (Akenes SA),Stub: UNVERIFIED (Dirty Feed),-1.0,0,6,8
208563,DE,CodeReactor Limited,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
396982,US,Google Cloud Platform,Stub: INHERITED (Clean Pipe),64.59,0,0,2
44746,SE,Satellithuset i Limmared AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
208590,US,Lasagna Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
397018,US,Cloud Propeller,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
3842,US,"InMotion Hosting, Inc.",Stub: UNVERIFIED (Dirty Feed),76.78,0,4,6
53006,BR,ALGAR TELECOM S/A,Stub: UNVERIFIED (Dirty Feed),83.26,0,1,1
208725,BE,Devrandom.be BV,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
3927,US,RGnet OU,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
12127,SV,Telefonica Moviles El Salvador S.A. de C.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
397168,CA,National Capital Freenet Inc,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
208772,DE,Freifunk Stuttgart e.V.,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
208789,FR,SENAT,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
44949,NL,Gigacodes GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,5
200599,DE,eins energie in sachsen GmbH & Co. KG,Stub: UNVERIFIED (Dirty Feed),36.09,0,1,3
208888,CO,"Four Mirror Advisors, S.L.",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
208906,CZ,"SYNOT ICT Services, a.s.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
208920,IT,Rocket Way S.R.L.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
4128,US,RGnet OU,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
208927,DE,WILO SE,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
28728,HU,Infornax Information Technology Zrt.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
397376,US,IFN,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
12361,GR,VODAFONE-PANAFON HELLENIC TELECOMMUNICATIONS COMPANY SA,Stub: SECURE (Clean Pipe),99.48,0,0,1
45131,NZ,REANNZ Head Office,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
208974,DE,Internetmanufaktur Karlsruhe UG (haftungsbeschraenkt),Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
12374,DE,LF.net Netzwerksysteme GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,5
28785,PL,Asseco Cloud Sp. z o. o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
20596,GB,Future Publishing Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
28854,SE,SavMAN AB,Stub: SECURE (Clean Pipe),100.0,0,0,1
200906,FR,MCT SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,3
135421,AU,"SALKELD, MATTHEW T/A MATTHEW SALKELD CONSULTING",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
200995,NL,BIT BV,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
209198,GB,Offshore Renewable Energy Catapult,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
53550,US,"NTT Cloud Communications US, Inc.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,6
151858,VN,INTERDIGI JOINT STOCK COMPANY,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
20798,FI,EPTE Oy,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
29018,DE,trivago N.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
209252,SE,PGL ESPORTS SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,4
20857,NL,TransIP B.V. (team.blue NL),Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
29086,CZ,"GiTy, a.s.",Stub: INHERITED (Clean Pipe),-1.0,0,0,2
397727,US,Atlantic IXPs Inc.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
4528,HK,The University of Hong Kong,Stub: SECURE (Clean Pipe),98.33,0,0,1
29122,BG,i-Wet Ltd.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
201155,DE,embeDD GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
12775,GB,JPC Infonet Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
20986,FR,EasyTeam SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
53763,US,"Lakeside Network, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
201220,IT,Gruppo EURIS Spa,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
201240,AT,Rocket NG GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
21034,IT,Micso s.r.l.,Stub: UNVERIFIED (Dirty Feed),97.47,0,1,3
209465,AL,VIG SERVICES SHQIPERI Sh.p.k.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
29247,GR,Ote SA (Hellenic Telecommunications Organisation),Stub: SECURE (Clean Pipe),99.91,0,0,1
21079,AT,Oesterreichische Kontrollbank Aktiengesellschaft,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
62080,ES,Adrian Almenar Serrano,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
53910,CA,Northwestel Inc.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
397990,US,Williamslabs LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
62141,FR,COMPAGNIE NATIONALE DU RHONE S.A.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
12990,PL,Ringier Axel Springer Polska Sp. z o.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
37578,KE,Telecommunication Sevice  Providers Association of Kenya - TESPOK,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
135887,AU,Belong (Telstra Limited),Stub: SECURE (Clean Pipe),99.8,0,0,1
29423,DE,gridscale GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
398065,US,Fritz Lab LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
135932,VN,Viet Storage Technology Joint Stock Company,Stub: UNVERIFIED (Dirty Feed),95.45,0,3,4
21247,FR,Association IP Synergies,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,3
21260,GB,The Positive Internet Company Ltd,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
62227,GB,EKCO CLOUD AND SECURITY LIMITED,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
398113,US,Gateway Fiber LLC,Stub: SECURE (Clean Pipe),99.27,0,0,3
29484,DE,Ruhr-Universitaet Bochum,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
62310,DE,axilaris GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
62357,FI,2M-IT Oy,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
209815,FR,SNC ALTAREA MANAGEMENT,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
201636,FR,Tec6 SARL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
201644,NL,Brabant Water N.V,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
13246,DE,Key-Systems GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
13251,DE,QiTEC GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
152533,IN,"National Institute of Technology Karnataka, Surathkal",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
46050,ID,PT JC Indonesia,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
209894,DE,Foerderverein Freie Infrastruktur e.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,5
209915,DE,trivago N.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
21538,FR,IGWAN.NET,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
201773,GB,University of Warwick,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
62538,US,ipFail Networks,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
13427,US,"Softcom Internet Communications, Inc.",Stub: SECURE (Clean Pipe),100.0,0,0,2
398493,US,System In Place,Stub: SECURE (Clean Pipe),100.0,0,0,1
210140,SE,GAVLEBORGS LANS LANDSTING,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
5409,DE,toplink GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
152873,JP,Neodyland,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
202032,IT,GOLINE SA,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,8
5436,FR,Computacenter France SAS,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
54594,US,Illuminate Hillsboro,Stub: SECURE (Clean Pipe),98.63,0,0,2
62787,US,Snark Holding Corp.,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
202066,FR,Green IT Solutions Sarl,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
5470,GR,Aristotle University of Thessaloniki,Stub: SECURE (Clean Pipe),100.0,0,0,2
202094,IT,FINDER SpA,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
210303,DE,Hamburg Port Authority AoeR,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
202112,GR,TELMACO S.A,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
21903,US,Arnhem Networks LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,5,6
5520,DE,Universitaet zu Koeln,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
46505,US,NixiHost.com Incorporated,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
30133,US,ISC F-ROOT NUL0,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
210374,PT,Pedro Direito,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
202196,NL,Booking.com BV,Stub: UNVERIFIED (Dirty Feed),-1.0,0,7,11
267743,PE,GILAT NETWORKS PERU S.A.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
210429,NL,Hizakura B.V.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
202288,GB,Matthew Martin,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
267841,CO,GIGAS HOSTING COLOMBIA S.A.S.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
202329,DE,Verein zur Foerderung freier Netze Region Mittlerer Oberrhein e.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
30298,US,META Solutions,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
398960,US,Cryoflesh Inc,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
398986,US,secured.gg (Gameserverkings),Stub: INHERITED (Clean Pipe),-1.0,0,0,2
202422,US,G-Core Labs S.A.,Stub: SECURE (Clean Pipe),99.71,0,0,1
54978,US,ZYWAVE INC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
202454,GB,Pine Media Ltd,Stub: SECURE (Clean Pipe),98.06,0,0,2
399105,CA,CECREVIER,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
22296,US,Vorsk LLC,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
63322,US,Parler Cloud,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
137074,PH,Responsible Internet Sustainability Effort,Stub: INHERITED (Clean Pipe),90.89,0,0,1
210805,GB,Open Infra ISP Production International AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
202616,AT,Wien Energie GmbH,Stub: SECURE (Clean Pipe),99.14,0,0,1
202618,CZ,"Rychly drat, s.r.o.",Stub: UNVERIFIED (Dirty Feed),84.39,0,1,1
399242,US,CodingFlyBoy LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
202663,FR,VOGANET SARL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
202693,DE,Erik Schneider,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
202716,DE,WWK Lebensversicherung a.G.,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
47132,AT,Innonet ICT-Services GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
14383,US,"M3COM of Virginia, Inc",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
38965,NL,Rick van der Sterren trading as HostIn,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
39029,NO,Redpill Linpro AS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
153720,AU,Mark Delany,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
6269,US,"AT&T Enterprises, LLC",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
202898,FR,DEVELOPPEMENT D'APPLICATIONS SUR RESEAUX A VALEUR AJOUTEE SA,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
22684,CA,SSI Micro Ltd.,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
47317,CZ,"Web4ce, s.r.o.",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
6364,US,"Atlantic.net, Inc.",Stub: UNVERIFIED (Dirty Feed),60.77,0,3,6
6373,US,Opus One,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
39150,RU,HOSTING TELECOM LTD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,3
63734,VN,365 Online technology joint stock company,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
63806,JP,Human-life Information Platforms Institute,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
63834,US,PrimeXM Networks (Singapore) PTE. LTD,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
211327,RO,CODEVAULT SRL,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
47490,IE,TuxBox,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
211381,NL,Podaon SIA,Stub: UNVERIFIED (Dirty Feed),97.6,0,2,4
63949,US,Akamai (Linode),Stub: UNVERIFIED (Dirty Feed),57.83,0,4,7
23007,VE,Universidad de Los Andes,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
211462,RO,Andrei Tiberiu Holt,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
399899,US,Lightening Systems,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
47648,FR,NOREST SERVICES SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
203296,FI,Kristillinen Media Oy,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
203315,GB,Web Wiz Ltd,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
14907,BR,Wikimedia Foundation Inc.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,6,14
39484,FI,Pirkan Opiskelija-asunnot Oy,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
203352,FR,NEYRIAL CENTRE FRANCE SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
6750,ES,"Soluciones Dinamicas de la Red, S.L.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
55911,JP,kazukichi,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
14956,US,RouterHosting LLC,Stub: UNVERIFIED (Dirty Feed),59.21,0,5,7
47727,CZ,Warnet.cz s.r.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
39542,FR,SIGMA INFORMATIQUE SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
203457,ES,Fundacio Institut de Ciencies Fotoniques (ICFO),Stub: INHERITED (Clean Pipe),-1.0,0,0,1
203476,FR,GANDI SAS,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
6878,DE,T-Systems International GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
203488,CZ,DaLuNET s.r.o.,Stub: SECURE (Clean Pipe),100.0,0,0,1
39648,SE,DataCom Group Nordic AB,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
211694,FR,Alpes Networks SAS,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
31472,GB,VoiceHost Ltd,Stub: SECURE (Clean Pipe),100.0,0,0,2
15088,US,First Network Group Inc,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
31493,GB,TWENTYTWENTYMEDIA LIMITED,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
31520,UA,"PRIVATE JOINT STOCK COMPANY ""DATAGROUP""",Stub: SECURE (Clean Pipe),99.8,0,0,1
203592,DE,CLOUD & HEAT Technologies GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
211809,GR,VALITY SA,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
39790,CZ,Web4U s.r.o.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
400245,US,AlphaCentri Corporation,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
31615,NL,Odido Netherlands B.V.,Stub: SECURE (Clean Pipe),99.98,0,0,1
39857,FI,Aalto University Student Union,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
23483,US,Shasta County Office of Education,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
64449,SE,Datakonsult Magnus Sandberg,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
31705,DE,Europaischen Organisation fuer die Nutzung Meteorologischen Satelliten (Eumetsat),Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
39900,LV,SIA GOOD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
31708,XX,Coreix Ltd,IXP / Peer / Stub,-1.0,0,0,0
400371,US,PUEBLO OF LAGUNA UTILITY AUTHORITY,Stub: SECURE (Clean Pipe),100.0,0,0,1
39935,CY,NETSMART (CYPRUS) LTD,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
48154,DE,Thomas Horx & Christian Wetzig GbR,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
211997,US,EHO.LINK SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
56357,DE,Technical University of Munich,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
203817,FI,Kuhmon kyläverkko-osuuskunta,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
212049,DE,Jonathan Nebel,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,3
40021,US,"Contabo (Nubes, LLC)",Stub: UNVERIFIED (Dirty Feed),89.38,0,1,3
56427,CZ,Michal Hradil,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
23719,AU,University of Sydney,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
203953,DK,Hiper A/S,Stub: SECURE (Clean Pipe),100.0,0,0,1
31922,US,"Datto, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
400564,US,"Weston Reed, Sole Proprietorship",Stub: INHERITED (Clean Pipe),-1.0,0,0,1
400566,US,Sergio Zygmunt,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
15556,RU,"City Solutions, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,2
48328,DE,retarus GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,5
204003,DE,Jan-Eric Ortgies,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
204020,US,Fenice Telekom Grupa d.o.o.,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
400644,US,BGPKIT LLC,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
48390,CH,Lucas Dousse,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
56588,EE,Information System Authority,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
204053,DE,ADESTIS GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
204057,LT,Duomenu apdorojimo centras LTD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
15693,NL,Today Concepts B.V.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
400719,US,RJN Services,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,4
7514,JP,"Computer Engineering & Consulting, Ltd.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
212321,FR,PC A LA CARTE SASU,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
212323,CH,Daedalean AG,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
204151,NL,EWII Bredbaand A/S,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
15817,DE,Mittwald GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
7645,AU,Deakin University,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
204253,DE,CTS Eventim Solutions GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
204296,DE,VEKA AG,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
48661,CZ,"AIRWAYNET, a.s.",Stub: SECURE (Clean Pipe),100.0,0,0,2
204310,DE,Synergies GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
40490,NL,"Afilias, Inc.",Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
56876,DE,Ociris GmbH,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,4
204334,SE,Vassbacks Fibernat ek. for.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,2
147040,MY,NEBULA SYSTEMS SDN BHD,Stub: UNVERIFIED (Dirty Feed),-1.0,0,4,4
24164,TW,UNION BROADBAND NETWORK,Stub: UNVERIFIED (Dirty Feed),42.53,0,1,1
48777,DE,DARC e.V.,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
204467,MD,AIRSTREAM SRL,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
270009,EC,GUALAN JAPON LUIS JOAQUIN (SARAGUROSNET),Stub: UNVERIFIED (Dirty Feed),95.79,0,2,2
401167,CA,Sinn Development Ltd.,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
57103,FR,Nomotech SAS,Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
48926,CZ,Pe3ny Net s.r.o.,Stub: SECURE (Clean Pipe),99.21,0,0,1
139049,AU,GIGACOMM PTY LTD,Stub: SECURE (Clean Pipe),100.0,0,0,1
48945,GB,OPEN FIBRE NETWORKS (WHOLESALE) LIMITED,Stub: SECURE (Clean Pipe),98.39,0,0,1
16188,DE,punkt.de GmbH,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
24390,FJ,The University of the South Pacific,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
212832,FR,Association REPTIGO,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
212855,NL,Jelle Luteijn,Stub: UNVERIFIED (Dirty Feed),-1.0,0,3,5
57225,US,Floris van der Krieken,Stub: INHERITED (Clean Pipe),-1.0,0,0,1
212882,LU,dnx network sarl,Stub: INHERITED (Clean Pipe),-1.0,0,0,3
57254,PL,FHU SKANET Wojciech Capek,Stub: UNVERIFIED (Dirty Feed),-1.0,0,1,1
204731,GB,FIBRENEST LIMITED,Stub: SECURE (Clean Pipe),98.17,0,0,2
57294,CZ,Internet Expert s.r.o.,Stub: SECURE (Clean Pipe),100.0,0,0,1
40916,US,"Evalse, LLC",Stub: UNVERIFIED (Dirty Feed),-1.0,0,2,3
204796,DE,Krones AG,Stub: INHERITED (Clean Pipe),-1.0,0,0,2
